2024-10-11 20:37:48,259 - ==> Logging on master GPU: 0
2024-10-11 20:37:48,259 - ==> Running Trainer: CLSTrainer
2024-10-11 20:37:48,259 - ==> Using GPU: [0, 1, 2, 3, 4, 5, 6, 7] for Training
2024-10-11 20:37:48,260 - ==> Building model
2024-10-11 20:37:48,489 - ==> Creating optimizer
2024-10-11 20:37:59,156 - ==> Native DDP
2024-10-11 20:37:59,187 - ==> Loading dataset: ImageFolderLMDB
2024-10-11 20:37:59,235 - ==> ********** cfg ********** 
seed                                 : 42                                  
2024-10-12 12:42:39,174 - Train: 37.02% [463100/1251000]  [370.2/1000.0] [batch_t 0.119 (0.127)] [data_t 0.002] [optim_t 0.117] [lr 0.002104] [CE 4.971 (4.618)] [KD 5.336 (5.183)]
2024-10-12 12:42:45,105 - Train: 37.02% [463150/1251000]  [370.2/1000.0] [batch_t 0.119 (0.119)] [data_t 0.002] [optim_t 0.116] [lr 0.002104] [CE 4.626 (4.593)] [KD 5.206 (5.122)]
2024-10-12 12:42:50,983 - Train: 37.03% [463200/1251000]  [370.3/1000.0] [batch_t 0.115 (0.117)] [data_t 0.003] [optim_t 0.113] [lr 0.002104] [CE 4.444 (4.664)] [KD 5.497 (5.272)]
2024-10-12 12:42:56,780 - Train: 37.03% [463250/1251000]  [370.3/1000.0] [batch_t 0.113 (0.116)] [data_t 0.003] [optim_t 0.111] [lr 0.002103] [CE 4.929 (4.632)] [KD 5.132 (5.184)]
2024-10-12 12:43:02,784 - Train: 37.03% [463300/1251000]  [370.3/1000.0] [batch_t 0.115 (0.120)] [data_t 0.002] [optim_t 0.113] [lr 0.002103] [CE 4.486 (4.611)] [KD 4.918 (5.111)]
2024-10-12 12:43:08,956 - Train: 37.04% [463350/1251000]  [370.4/1000.0] [batch_t 0.123 (0.123)] [data_t 0.003] [optim_t 0.121] [lr 0.002103] [CE 4.543 (4.697)] [KD 5.191 (5.230)]
2024-10-12 12:43:14,971 - Train: 37.04% [463400/1251000]  [370.4/1000.0] [batch_t 0.119 (0.120)] [data_t 0.003] [optim_t 0.117] [lr 0.002103] [CE 4.749 (4.707)] [KD 5.476 (5.291)]
2024-10-12 12:43:20,991 - Train: 37.05% [463450/1251000]  [370.5/1000.0] [batch_t 0.115 (0.120)] [data_t 0.002] [optim_t 0.113] [lr 0.002103] [CE 4.681 (4.660)] [KD 5.308 (5.331)]
2024-10-12 12:43:27,054 - Train: 37.05% [463500/1251000]  [370.5/1000.0] [batch_t 0.116 (0.121)] [data_t 0.002] [optim_t 0.114] [lr 0.002103] [CE 4.485 (4.684)] [KD 5.079 (5.261)]
2024-10-12 12:43:33,108 - Train: 37.05% [463550/1251000]  [370.5/1000.0] [batch_t 0.118 (0.121)] [data_t 0.003] [optim_t 0.115] [lr 0.002102] [CE 4.834 (4.592)] [KD 5.281 (5.186)]
2024-10-12 12:43:38,933 - Train: 37.06% [463600/1251000]  [370.6/1000.0] [batch_t 0.112 (0.116)] [data_t 0.003] [optim_t 0.109] [lr 0.002102] [CE 4.418 (4.640)] [KD 5.123 (5.282)]
2024-10-12 12:43:44,908 - Train: 37.06% [463650/1251000]  [370.6/1000.0] [batch_t 0.114 (0.119)] [data_t 0.002] [optim_t 0.112] [lr 0.002102] [CE 4.235 (4.664)] [KD 5.232 (5.241)]
2024-10-12 12:43:50,725 - Train: 37.07% [463700/1251000]  [370.7/1000.0] [batch_t 0.116 (0.116)] [data_t 0.003] [optim_t 0.113] [lr 0.002102] [CE 4.696 (4.644)] [KD 5.222 (5.277)]
2024-10-12 12:43:56,759 - Train: 37.07% [463750/1251000]  [370.7/1000.0] [batch_t 0.114 (0.121)] [data_t 0.003] [optim_t 0.111] [lr 0.002102] [CE 4.633 (4.612)] [KD 5.158 (5.264)]
2024-10-12 12:44:02,661 - Train: 37.07% [463800/1251000]  [370.7/1000.0] [batch_t 0.117 (0.118)] [data_t 0.002] [optim_t 0.115] [lr 0.002102] [CE 4.607 (4.594)] [KD 5.551 (5.315)]
2024-10-12 12:44:08,457 - Train: 37.08% [463850/1251000]  [370.8/1000.0] [batch_t 0.114 (0.116)] [data_t 0.003] [optim_t 0.112] [lr 0.002101] [CE 4.753 (4.652)] [KD 5.224 (5.278)]
2024-10-12 12:44:14,425 - Train: 37.08% [463900/1251000]  [370.8/1000.0] [batch_t 0.116 (0.119)] [data_t 0.003] [optim_t 0.113] [lr 0.002101] [CE 4.673 (4.712)] [KD 5.279 (5.321)]
2024-10-12 12:44:20,810 - Train: 37.09% [463950/1251000]  [370.9/1000.0] [batch_t 0.120 (0.128)] [data_t 0.003] [optim_t 0.117] [lr 0.002101] [CE 4.122 (4.614)] [KD 4.877 (5.178)]
2024-10-12 12:44:26,749 - Train: 37.09% [464000/1251000]  [370.9/1000.0] [batch_t 0.119 (0.119)] [data_t 0.002] [optim_t 0.116] [lr 0.002101] [CE 4.674 (4.674)] [KD 5.236 (5.159)]
2024-10-12 12:44:32,856 - Train: 37.09% [464050/1251000]  [370.9/1000.0] [batch_t 0.116 (0.122)] [data_t 0.003] [optim_t 0.113] [lr 0.002101] [CE 4.896 (4.658)] [KD 5.251 (5.182)]
2024-10-12 12:44:38,692 - Train: 37.10% [464100/1251000]  [371.0/1000.0] [batch_t 0.124 (0.117)] [data_t 0.003] [optim_t 0.121] [lr 0.002101] [CE 4.789 (4.591)] [KD 5.446 (5.190)]
2024-10-12 12:44:45,948 - Test (net): 100.00% [50/50] [batch_t 0.013 (0.093)] [top1_cnt  33387] [top5_cnt  43850] [top_all  50000]
2024-10-12 12:44:45,949 - net: 66.774 (87.700)
2024-10-12 12:44:51,035 - Test (net_E): 100.00% [50/50] [batch_t 0.014 (0.095)] [top1_cnt  36127] [top5_cnt  45349] [top_all  50000]
2024-10-12 12:44:51,036 - net_E: 72.254 (90.698)
2024-10-12 12:44:51,171 - Max [top1: 66.902 (epoch: 360)] [top1-ema: 72.414 (epoch: 366)]
2024-10-12 12:44:51,171 - ==> Total time: 16:07:03	 Eta: 1 day, 3:19:34 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_T4s_ImageFolderLMDB_20241011-203748'
2024-10-12 12:44:56,653 - Train: 37.10% [464150/1251000]  [371.0/1000.0] [batch_t 0.121 (0.133)] [data_t 0.003] [optim_t 0.119] [lr 0.002100] [CE 4.631 (4.714)] [KD 5.155 (5.150)]
2024-10-12 12:45:02,847 - Train: 37.11% [464200/1251000]  [371.1/1000.0] [batch_t 0.123 (0.124)] [data_t 0.002] [optim_t 0.121] [lr 0.002100] [CE 4.524 (4.621)] [KD 5.250 (5.145)]
2024-10-12 12:45:08,947 - Train: 37.11% [464250/1251000]  [371.1/1000.0] [batch_t 0.120 (0.122)] [data_t 0.003] [optim_t 0.118] [lr 0.002100] [CE 4.094 (4.670)] [KD 4.808 (5.229)]
2024-10-12 12:45:15,498 - Train: 37.11% [464300/1251000]  [371.1/1000.0] [batch_t 0.123 (0.131)] [data_t 0.003] [optim_t 0.120] [lr 0.002100] [CE 4.891 (4.608)] [KD 5.133 (5.095)]
2024-10-12 12:45:21,635 - Train: 37.12% [464350/1251000]  [371.2/1000.0] [batch_t 0.118 (0.123)] [data_t 0.003] [optim_t 0.115] [lr 0.002100] [CE 4.876 (4.641)] [KD 5.132 (5.133)]
2024-10-12 12:45:27,537 - Train: 37.12% [464400/1251000]  [371.2/1000.0] [batch_t 0.117 (0.118)] [data_t 0.002] [optim_t 0.115] [lr 0.002100] [CE 4.385 (4.661)] [KD 5.054 (5.255)]
2024-10-12 12:45:33,497 - Train: 37.13% [464450/1251000]  [371.3/1000.0] [batch_t 0.113 (0.119)] [data_t 0.003] [optim_t 0.110] [lr 0.002099] [CE 4.847 (4.578)] [KD 5.323 (5.144)]
2024-10-12 12:45:39,346 - Train: 37.13% [464500/1251000]  [371.3/1000.0] [batch_t 0.116 (0.117)] [data_t 0.003] [optim_t 0.113] [lr 0.002099] [CE 4.323 (4.561)] [KD 5.147 (5.228)]
2024-10-12 12:45:45,357 - Train: 37.13% [464550/1251000]  [371.3/1000.0] [batch_t 0.115 (0.120)] [data_t 0.003] [optim_t 0.113] [lr 0.002099] [CE 4.795 (4.606)] [KD 5.363 (5.220)]
2024-10-12 12:45:51,516 - Train: 37.14% [464600/1251000]  [371.4/1000.0] [batch_t 0.115 (0.123)] [data_t 0.002] [optim_t 0.112] [lr 0.002099] [CE 4.665 (4.583)] [KD 5.130 (5.175)]
2024-10-12 12:45:57,564 - Train: 37.14% [464650/1251000]  [371.4/1000.0] [batch_t 0.116 (0.121)] [data_t 0.003] [optim_t 0.113] [lr 0.002099] [CE 4.814 (4.656)] [KD 5.515 (5.277)]
2024-10-12 12:46:03,755 - Train: 37.15% [464700/1251000]  [371.5/1000.0] [batch_t 0.118 (0.124)] [data_t 0.002] [optim_t 0.116] [lr 0.002098] [CE 4.264 (4.668)] [KD 5.312 (5.206)]
2024-10-12 12:46:09,893 - Train: 37.15% [464750/1251000]  [371.5/1000.0] [batch_t 0.123 (0.123)] [data_t 0.002] [optim_t 0.120] [lr 0.002098] [CE 5.053 (4.618)] [KD 5.459 (5.219)]
2024-10-12 12:46:16,044 - Train: 37.15% [464800/1251000]  [371.5/1000.0] [batch_t 0.115 (0.123)] [data_t 0.003] [optim_t 0.113] [lr 0.002098] [CE 4.980 (4.630)] [KD 5.201 (5.176)]
2024-10-12 12:46:22,220 - Train: 37.16% [464850/1251000]  [371.6/1000.0] [batch_t 0.118 (0.123)] [data_t 0.003] [optim_t 0.115] [lr 0.002098] [CE 4.634 (4.625)] [KD 5.200 (5.211)]
2024-10-12 12:46:28,149 - Train: 37.16% [464900/1251000]  [371.6/1000.0] [batch_t 0.117 (0.118)] [data_t 0.002] [optim_t 0.115] [lr 0.002098] [CE 5.102 (4.579)] [KD 5.480 (5.221)]
2024-10-12 12:46:34,183 - Train: 37.17% [464950/1251000]  [371.7/1000.0] [batch_t 0.119 (0.121)] [data_t 0.002] [optim_t 0.116] [lr 0.002098] [CE 4.471 (4.608)] [KD 4.862 (5.168)]
2024-10-12 12:46:40,121 - Train: 37.17% [465000/1251000]  [371.7/1000.0] [batch_t 0.120 (0.119)] [data_t 0.002] [optim_t 0.117] [lr 0.002097] [CE 5.093 (4.608)] [KD 5.742 (5.189)]
2024-10-12 12:46:46,444 - Train: 37.17% [465050/1251000]  [371.7/1000.0] [batch_t 0.120 (0.126)] [data_t 0.002] [optim_t 0.117] [lr 0.002097] [CE 4.548 (4.629)] [KD 5.397 (5.206)]
2024-10-12 12:46:52,563 - Train: 37.18% [465100/1251000]  [371.8/1000.0] [batch_t 0.122 (0.122)] [data_t 0.002] [optim_t 0.119] [lr 0.002097] [CE 4.349 (4.657)] [KD 5.059 (5.211)]
2024-10-12 12:46:58,943 - Train: 37.18% [465150/1251000]  [371.8/1000.0] [batch_t 0.120 (0.128)] [data_t 0.002] [optim_t 0.117] [lr 0.002097] [CE 4.597 (4.605)] [KD 5.166 (5.178)]
2024-10-12 12:47:05,023 - Train: 37.19% [465200/1251000]  [371.9/1000.0] [batch_t 0.117 (0.122)] [data_t 0.003] [optim_t 0.115] [lr 0.002097] [CE 4.896 (4.650)] [KD 5.481 (5.245)]
2024-10-12 12:47:10,996 - Train: 37.19% [465250/1251000]  [371.9/1000.0] [batch_t 0.121 (0.119)] [data_t 0.003] [optim_t 0.118] [lr 0.002097] [CE 4.900 (4.711)] [KD 5.234 (5.285)]
2024-10-12 12:47:16,976 - Train: 37.19% [465300/1251000]  [371.9/1000.0] [batch_t 0.119 (0.120)] [data_t 0.002] [optim_t 0.117] [lr 0.002096] [CE 4.391 (4.655)] [KD 5.292 (5.299)]
2024-10-12 12:47:23,226 - Train: 37.20% [465350/1251000]  [372.0/1000.0] [batch_t 0.120 (0.125)] [data_t 0.002] [optim_t 0.117] [lr 0.002096] [CE 4.383 (4.724)] [KD 5.408 (5.285)]
2024-10-12 12:47:30,883 - Test (net): 100.00% [50/50] [batch_t 0.013 (0.095)] [top1_cnt  32261] [top5_cnt  43105] [top_all  50000]
2024-10-12 12:47:30,884 - net: 64.522 (86.210)
2024-10-12 12:47:35,883 - Test (net_E): 100.00% [50/50] [batch_t 0.015 (0.093)] [top1_cnt  36122] [top5_cnt  45337] [top_all  50000]
2024-10-12 12:47:35,884 - net_E: 72.244 (90.674)
2024-10-12 12:47:36,028 - Max [top1: 66.902 (epoch: 360)] [top1-ema: 72.414 (epoch: 366)]
2024-10-12 12:47:36,028 - ==> Total time: 16:09:48	 Eta: 1 day, 3:17:12 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_T4s_ImageFolderLMDB_20241011-203748'
2024-10-12 12:47:41,017 - Train: 37.20% [465400/1251000]  [372.0/1000.0] [batch_t 0.123 (0.138)] [data_t 0.003] [optim_t 0.121] [lr 0.002096] [CE 4.530 (4.488)] [KD 4.989 (5.148)]
2024-10-12 12:47:47,323 - Train: 37.21% [465450/1251000]  [372.1/1000.0] [batch_t 0.120 (0.126)] [data_t 0.002] [optim_t 0.118] [lr 0.002096] [CE 5.027 (4.687)] [KD 5.315 (5.207)]
2024-10-12 12:47:53,518 - Train: 37.21% [465500/1251000]  [372.1/1000.0] [batch_t 0.120 (0.124)] [data_t 0.002] [optim_t 0.118] [lr 0.002096] [CE 4.313 (4.550)] [KD 5.109 (5.214)]
2024-10-12 12:47:59,768 - Train: 37.21% [465550/1251000]  [372.1/1000.0] [batch_t 0.115 (0.125)] [data_t 0.003] [optim_t 0.112] [lr 0.002096] [CE 4.551 (4.576)] [KD 5.361 (5.246)]
2024-10-12 12:48:05,699 - Train: 37.22% [465600/1251000]  [372.2/1000.0] [batch_t 0.115 (0.119)] [data_t 0.002] [optim_t 0.113] [lr 0.002095] [CE 4.342 (4.659)] [KD 5.188 (5.252)]
2024-10-12 12:48:11,694 - Train: 37.22% [465650/1251000]  [372.2/1000.0] [batch_t 0.117 (0.120)] [data_t 0.002] [optim_t 0.114] [lr 0.002095] [CE 5.041 (4.660)] [KD 5.258 (5.205)]
2024-10-12 12:48:18,066 - Train: 37.23% [465700/1251000]  [372.3/1000.0] [batch_t 0.117 (0.127)] [data_t 0.003] [optim_t 0.114] [lr 0.002095] [CE 4.612 (4.543)] [KD 5.336 (5.167)]
2024-10-12 12:48:24,039 - Train: 37.23% [465750/1251000]  [372.3/1000.0] [batch_t 0.119 (0.119)] [data_t 0.002] [optim_t 0.116] [lr 0.002095] [CE 5.162 (4.649)] [KD 5.323 (5.190)]
2024-10-12 12:48:29,999 - Train: 37.23% [465800/1251000]  [372.3/1000.0] [batch_t 0.122 (0.119)] [data_t 0.002] [optim_t 0.119] [lr 0.002095] [CE 4.763 (4.596)] [KD 5.219 (5.098)]
2024-10-12 12:48:36,084 - Train: 37.24% [465850/1251000]  [372.4/1000.0] [batch_t 0.115 (0.122)] [data_t 0.003] [optim_t 0.113] [lr 0.002095] [CE 4.622 (4.595)] [KD 5.046 (5.092)]
2024-10-12 12:48:42,051 - Train: 37.24% [465900/1251000]  [372.4/1000.0] [batch_t 0.116 (0.119)] [data_t 0.002] [optim_t 0.113] [lr 0.002094] [CE 4.664 (4.590)] [KD 5.063 (5.118)]
2024-10-12 12:48:48,135 - Train: 37.25% [465950/1251000]  [372.5/1000.0] [batch_t 0.113 (0.122)] [data_t 0.002] [optim_t 0.111] [lr 0.002094] [CE 4.947 (4.659)] [KD 5.315 (5.240)]
2024-10-12 12:48:54,184 - Train: 37.25% [466000/1251000]  [372.5/1000.0] [batch_t 0.122 (0.121)] [data_t 0.002] [optim_t 0.119] [lr 0.002094] [CE 5.008 (4.617)] [KD 5.414 (5.202)]
2024-10-12 12:49:00,178 - Train: 37.25% [466050/1251000]  [372.5/1000.0] [batch_t 0.116 (0.120)] [data_t 0.003] [optim_t 0.114] [lr 0.002094] [CE 4.635 (4.644)] [KD 5.364 (5.228)]
2024-10-12 12:49:06,126 - Train: 37.26% [466100/1251000]  [372.6/1000.0] [batch_t 0.115 (0.119)] [data_t 0.002] [optim_t 0.112] [lr 0.002094] [CE 4.401 (4.655)] [KD 5.280 (5.249)]
2024-10-12 12:49:12,281 - Train: 37.26% [466150/1251000]  [372.6/1000.0] [batch_t 0.116 (0.123)] [data_t 0.002] [optim_t 0.114] [lr 0.002094] [CE 4.760 (4.635)] [KD 5.295 (5.200)]
2024-10-12 12:49:18,291 - Train: 37.27% [466200/1251000]  [372.7/1000.0] [batch_t 0.113 (0.120)] [data_t 0.002] [optim_t 0.111] [lr 0.002093] [CE 4.879 (4.668)] [KD 5.327 (5.197)]
2024-10-12 12:49:24,198 - Train: 37.27% [466250/1251000]  [372.7/1000.0] [batch_t 0.119 (0.118)] [data_t 0.003] [optim_t 0.117] [lr 0.002093] [CE 4.961 (4.617)] [KD 5.484 (5.241)]
2024-10-12 12:49:30,425 - Train: 37.27% [466300/1251000]  [372.7/1000.0] [batch_t 0.118 (0.124)] [data_t 0.002] [optim_t 0.115] [lr 0.002093] [CE 5.151 (4.584)] [KD 5.163 (5.227)]
2024-10-12 12:49:36,533 - Train: 37.28% [466350/1251000]  [372.8/1000.0] [batch_t 0.120 (0.122)] [data_t 0.002] [optim_t 0.118] [lr 0.002093] [CE 3.969 (4.539)] [KD 4.968 (5.112)]
2024-10-12 12:49:42,720 - Train: 37.28% [466400/1251000]  [372.8/1000.0] [batch_t 0.119 (0.124)] [data_t 0.002] [optim_t 0.117] [lr 0.002093] [CE 4.506 (4.556)] [KD 5.072 (5.178)]
2024-10-12 12:49:48,626 - Train: 37.29% [466450/1251000]  [372.9/1000.0] [batch_t 0.116 (0.118)] [data_t 0.003] [optim_t 0.114] [lr 0.002092] [CE 4.394 (4.594)] [KD 4.983 (5.143)]
2024-10-12 12:49:54,672 - Train: 37.29% [466500/1251000]  [372.9/1000.0] [batch_t 0.124 (0.121)] [data_t 0.002] [optim_t 0.121] [lr 0.002092] [CE 4.586 (4.616)] [KD 5.223 (5.187)]
2024-10-12 12:50:00,958 - Train: 37.29% [466550/1251000]  [372.9/1000.0] [batch_t 0.115 (0.126)] [data_t 0.002] [optim_t 0.113] [lr 0.002092] [CE 4.465 (4.567)] [KD 5.271 (5.219)]
2024-10-12 12:50:06,900 - Train: 37.30% [466600/1251000]  [373.0/1000.0] [batch_t 0.118 (0.119)] [data_t 0.002] [optim_t 0.116] [lr 0.002092] [CE 4.879 (4.619)] [KD 5.362 (5.222)]
2024-10-12 12:50:14,460 - Test (net): 100.00% [50/50] [batch_t 0.014 (0.093)] [top1_cnt  32683] [top5_cnt  43308] [top_all  50000]
2024-10-12 12:50:14,461 - net: 65.366 (86.616)
2024-10-12 12:50:19,636 - Test (net_E): 100.00% [50/50] [batch_t 0.016 (0.097)] [top1_cnt  36119] [top5_cnt  45337] [top_all  50000]
2024-10-12 12:50:19,637 - net_E: 72.238 (90.674)
2024-10-12 12:50:19,766 - Max [top1: 66.902 (epoch: 360)] [top1-ema: 72.414 (epoch: 366)]
2024-10-12 12:50:19,767 - ==> Total time: 16:12:32	 Eta: 1 day, 3:14:48 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_T4s_ImageFolderLMDB_20241011-203748'
2024-10-12 12:50:24,447 - Train: 37.30% [466650/1251000]  [373.0/1000.0] [batch_t 0.119 (0.132)] [data_t 0.002] [optim_t 0.117] [lr 0.002092] [CE 4.178 (4.759)] [KD 4.713 (5.159)]
2024-10-12 12:50:30,650 - Train: 37.31% [466700/1251000]  [373.1/1000.0] [batch_t 0.119 (0.124)] [data_t 0.002] [optim_t 0.116] [lr 0.002092] [CE 4.362 (4.646)] [KD 5.056 (5.178)]
2024-10-12 12:50:36,896 - Train: 37.31% [466750/1251000]  [373.1/1000.0] [batch_t 0.127 (0.125)] [data_t 0.002] [optim_t 0.125] [lr 0.002091] [CE 4.811 (4.652)] [KD 5.599 (5.236)]
2024-10-12 12:50:42,861 - Train: 37.31% [466800/1251000]  [373.1/1000.0] [batch_t 0.116 (0.119)] [data_t 0.002] [optim_t 0.114] [lr 0.002091] [CE 4.788 (4.676)] [KD 5.287 (5.242)]
2024-10-12 12:50:48,887 - Train: 37.32% [466850/1251000]  [373.2/1000.0] [batch_t 0.111 (0.120)] [data_t 0.003] [optim_t 0.109] [lr 0.002091] [CE 4.958 (4.633)] [KD 5.348 (5.199)]
2024-10-12 12:50:54,863 - Train: 37.32% [466900/1251000]  [373.2/1000.0] [batch_t 0.118 (0.119)] [data_t 0.002] [optim_t 0.116] [lr 0.002091] [CE 4.568 (4.638)] [KD 5.058 (5.242)]
2024-10-12 12:51:00,749 - Train: 37.33% [466950/1251000]  [373.3/1000.0] [batch_t 0.119 (0.118)] [data_t 0.002] [optim_t 0.117] [lr 0.002091] [CE 4.470 (4.571)] [KD 5.319 (5.181)]
2024-10-12 12:51:07,058 - Train: 37.33% [467000/1251000]  [373.3/1000.0] [batch_t 0.121 (0.126)] [data_t 0.002] [optim_t 0.118] [lr 0.002091] [CE 4.440 (4.599)] [KD 5.020 (5.218)]
2024-10-12 12:51:13,138 - Train: 37.33% [467050/1251000]  [373.3/1000.0] [batch_t 0.120 (0.122)] [data_t 0.002] [optim_t 0.118] [lr 0.002090] [CE 4.807 (4.659)] [KD 5.009 (5.160)]
2024-10-12 12:51:19,236 - Train: 37.34% [467100/1251000]  [373.4/1000.0] [batch_t 0.121 (0.122)] [data_t 0.002] [optim_t 0.119] [lr 0.002090] [CE 4.440 (4.657)] [KD 5.068 (5.196)]
2024-10-12 12:51:25,525 - Train: 37.34% [467150/1251000]  [373.4/1000.0] [batch_t 0.120 (0.126)] [data_t 0.002] [optim_t 0.117] [lr 0.002090] [CE 4.652 (4.629)] [KD 5.316 (5.252)]
2024-10-12 12:51:31,410 - Train: 37.35% [467200/1251000]  [373.5/1000.0] [batch_t 0.116 (0.118)] [data_t 0.003] [optim_t 0.113] [lr 0.002090] [CE 4.846 (4.610)] [KD 5.386 (5.176)]
2024-10-12 12:51:37,455 - Train: 37.35% [467250/1251000]  [373.5/1000.0] [batch_t 0.117 (0.121)] [data_t 0.002] [optim_t 0.115] [lr 0.002090] [CE 4.359 (4.634)] [KD 5.017 (5.174)]
2024-10-12 12:51:43,582 - Train: 37.35% [467300/1251000]  [373.5/1000.0] [batch_t 0.121 (0.122)] [data_t 0.002] [optim_t 0.119] [lr 0.002090] [CE 5.140 (4.640)] [KD 5.420 (5.248)]
2024-10-12 12:51:49,719 - Train: 37.36% [467350/1251000]  [373.6/1000.0] [batch_t 0.124 (0.123)] [data_t 0.003] [optim_t 0.122] [lr 0.002089] [CE 4.218 (4.618)] [KD 5.046 (5.189)]
2024-10-12 12:51:55,873 - Train: 37.36% [467400/1251000]  [373.6/1000.0] [batch_t 0.121 (0.123)] [data_t 0.003] [optim_t 0.118] [lr 0.002089] [CE 4.509 (4.638)] [KD 5.028 (5.122)]
2024-10-12 12:52:02,091 - Train: 37.37% [467450/1251000]  [373.7/1000.0] [batch_t 0.116 (0.124)] [data_t 0.002] [optim_t 0.114] [lr 0.002089] [CE 4.641 (4.654)] [KD 5.126 (5.241)]
2024-10-12 12:52:08,024 - Train: 37.37% [467500/1251000]  [373.7/1000.0] [batch_t 0.116 (0.119)] [data_t 0.002] [optim_t 0.113] [lr 0.002089] [CE 4.755 (4.570)] [KD 5.463 (5.132)]
2024-10-12 12:52:14,034 - Train: 37.37% [467550/1251000]  [373.7/1000.0] [batch_t 0.121 (0.120)] [data_t 0.002] [optim_t 0.118] [lr 0.002089] [CE 4.699 (4.679)] [KD 5.377 (5.174)]
2024-10-12 12:52:20,162 - Train: 37.38% [467600/1251000]  [373.8/1000.0] [batch_t 0.119 (0.122)] [data_t 0.002] [optim_t 0.117] [lr 0.002089] [CE 4.830 (4.700)] [KD 5.209 (5.273)]
2024-10-12 12:52:26,197 - Train: 37.38% [467650/1251000]  [373.8/1000.0] [batch_t 0.120 (0.121)] [data_t 0.003] [optim_t 0.118] [lr 0.002088] [CE 4.413 (4.632)] [KD 5.168 (5.279)]
2024-10-12 12:52:32,344 - Train: 37.39% [467700/1251000]  [373.9/1000.0] [batch_t 0.120 (0.123)] [data_t 0.003] [optim_t 0.118] [lr 0.002088] [CE 4.783 (4.643)] [KD 5.319 (5.188)]
2024-10-12 12:52:38,411 - Train: 37.39% [467750/1251000]  [373.9/1000.0] [batch_t 0.116 (0.121)] [data_t 0.002] [optim_t 0.114] [lr 0.002088] [CE 4.643 (4.597)] [KD 5.283 (5.110)]
2024-10-12 12:52:44,549 - Train: 37.39% [467800/1251000]  [373.9/1000.0] [batch_t 0.117 (0.123)] [data_t 0.002] [optim_t 0.115] [lr 0.002088] [CE 4.684 (4.720)] [KD 5.229 (5.238)]
2024-10-12 12:52:50,464 - Train: 37.40% [467850/1251000]  [374.0/1000.0] [batch_t 0.113 (0.118)] [data_t 0.002] [optim_t 0.111] [lr 0.002088] [CE 4.841 (4.583)] [KD 5.315 (5.160)]
2024-10-12 12:52:58,354 - Test (net): 100.00% [50/50] [batch_t 0.013 (0.097)] [top1_cnt  32044] [top5_cnt  42963] [top_all  50000]
2024-10-12 12:52:58,354 - net: 64.088 (85.926)
2024-10-12 12:53:03,281 - Test (net_E): 100.00% [50/50] [batch_t 0.014 (0.092)] [top1_cnt  36150] [top5_cnt  45330] [top_all  50000]
2024-10-12 12:53:03,281 - net_E: 72.300 (90.660)
2024-10-12 12:53:03,424 - Max [top1: 66.902 (epoch: 360)] [top1-ema: 72.414 (epoch: 366)]
2024-10-12 12:53:03,424 - ==> Total time: 16:15:16	 Eta: 1 day, 3:12:24 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_T4s_ImageFolderLMDB_20241011-203748'
2024-10-12 12:53:09,205 - Train: 37.40% [467900/1251000]  [374.0/1000.0] [batch_t 0.116 (0.132)] [data_t 0.003] [optim_t 0.113] [lr 0.002088] [CE 4.603 (4.612)] [KD 5.008 (5.148)]
2024-10-12 12:53:15,357 - Train: 37.41% [467950/1251000]  [374.1/1000.0] [batch_t 0.121 (0.123)] [data_t 0.002] [optim_t 0.118] [lr 0.002087] [CE 4.849 (4.660)] [KD 5.170 (5.119)]
2024-10-12 12:53:21,461 - Train: 37.41% [468000/1251000]  [374.1/1000.0] [batch_t 0.122 (0.122)] [data_t 0.003] [optim_t 0.120] [lr 0.002087] [CE 4.934 (4.547)] [KD 5.286 (5.101)]
2024-10-12 12:53:27,579 - Train: 37.41% [468050/1251000]  [374.1/1000.0] [batch_t 0.116 (0.122)] [data_t 0.003] [optim_t 0.113] [lr 0.002087] [CE 5.205 (4.668)] [KD 5.419 (5.272)]
2024-10-12 12:53:33,780 - Train: 37.42% [468100/1251000]  [374.2/1000.0] [batch_t 0.264 (0.124)] [data_t 0.003] [optim_t 0.262] [lr 0.002087] [CE 4.928 (4.678)] [KD 5.428 (5.294)]
2024-10-12 12:53:39,773 - Train: 37.42% [468150/1251000]  [374.2/1000.0] [batch_t 0.120 (0.120)] [data_t 0.003] [optim_t 0.117] [lr 0.002087] [CE 4.675 (4.547)] [KD 5.268 (5.179)]
2024-10-12 12:53:45,597 - Train: 37.43% [468200/1251000]  [374.3/1000.0] [batch_t 0.115 (0.116)] [data_t 0.003] [optim_t 0.112] [lr 0.002086] [CE 4.561 (4.686)] [KD 5.338 (5.239)]
2024-10-12 12:53:51,881 - Train: 37.43% [468250/1251000]  [374.3/1000.0] [batch_t 0.118 (0.126)] [data_t 0.003] [optim_t 0.116] [lr 0.002086] [CE 4.908 (4.650)] [KD 5.181 (5.199)]
2024-10-12 12:53:57,996 - Train: 37.43% [468300/1251000]  [374.3/1000.0] [batch_t 0.120 (0.122)] [data_t 0.003] [optim_t 0.117] [lr 0.002086] [CE 4.780 (4.668)] [KD 5.227 (5.168)]
