2024-10-02 19:58:28,982 - ==> Logging on master GPU: 0
2024-10-02 19:58:28,983 - ==> Running Trainer: CLSTrainer
2024-10-02 19:58:28,983 - ==> Using GPU: [0, 1, 2, 3, 4, 5, 6, 7] for Training
2024-10-02 19:58:28,983 - ==> Building model
2024-10-02 19:58:30,205 - ==> Creating optimizer
2024-10-02 19:58:45,520 - ==> Native DDP
2024-10-02 19:58:45,554 - ==> Loading dataset: ImageFolderLMDB
2024-10-02 19:58:45,611 - ==> ********** cfg ********** 
seed                                 : 42                                  
2024-10-03 19:39:20,811 - Train: 50.43% [630850/1251000]  [504.3/1000.0] [batch_t 0.122 (0.128)] [data_t 0.003] [optim_t 0.119] [lr 0.001495] [CE 4.587 (4.508)] [KD 4.418 (4.389)]
2024-10-03 19:39:27,022 - Train: 50.43% [630900/1251000]  [504.3/1000.0] [batch_t 0.122 (0.124)] [data_t 0.003] [optim_t 0.119] [lr 0.001495] [CE 4.592 (4.442)] [KD 4.448 (4.375)]
2024-10-03 19:39:33,159 - Train: 50.44% [630950/1251000]  [504.4/1000.0] [batch_t 0.120 (0.123)] [data_t 0.003] [optim_t 0.117] [lr 0.001495] [CE 4.075 (4.376)] [KD 3.973 (4.304)]
2024-10-03 19:39:39,423 - Train: 50.44% [631000/1251000]  [504.4/1000.0] [batch_t 0.119 (0.125)] [data_t 0.003] [optim_t 0.116] [lr 0.001494] [CE 4.532 (4.471)] [KD 4.387 (4.394)]
2024-10-03 19:39:45,616 - Train: 50.44% [631050/1251000]  [504.4/1000.0] [batch_t 0.122 (0.124)] [data_t 0.003] [optim_t 0.119] [lr 0.001494] [CE 4.375 (4.335)] [KD 4.378 (4.246)]
2024-10-03 19:39:51,940 - Train: 50.45% [631100/1251000]  [504.5/1000.0] [batch_t 0.126 (0.126)] [data_t 0.003] [optim_t 0.122] [lr 0.001494] [CE 4.347 (4.412)] [KD 4.072 (4.380)]
2024-10-03 19:39:58,206 - Train: 50.45% [631150/1251000]  [504.5/1000.0] [batch_t 0.122 (0.125)] [data_t 0.003] [optim_t 0.119] [lr 0.001494] [CE 4.732 (4.520)] [KD 4.460 (4.428)]
2024-10-03 19:40:04,712 - Train: 50.46% [631200/1251000]  [504.6/1000.0] [batch_t 0.122 (0.130)] [data_t 0.003] [optim_t 0.119] [lr 0.001494] [CE 4.603 (4.431)] [KD 4.479 (4.343)]
2024-10-03 19:40:11,003 - Train: 50.46% [631250/1251000]  [504.6/1000.0] [batch_t 0.121 (0.126)] [data_t 0.003] [optim_t 0.118] [lr 0.001494] [CE 4.109 (4.379)] [KD 4.624 (4.366)]
2024-10-03 19:40:17,262 - Train: 50.46% [631300/1251000]  [504.6/1000.0] [batch_t 0.121 (0.125)] [data_t 0.003] [optim_t 0.118] [lr 0.001493] [CE 4.214 (4.494)] [KD 4.319 (4.466)]
2024-10-03 19:40:23,370 - Train: 50.47% [631350/1251000]  [504.7/1000.0] [batch_t 0.126 (0.122)] [data_t 0.003] [optim_t 0.123] [lr 0.001493] [CE 4.697 (4.440)] [KD 4.517 (4.335)]
2024-10-03 19:40:29,711 - Train: 50.47% [631400/1251000]  [504.7/1000.0] [batch_t 0.120 (0.127)] [data_t 0.003] [optim_t 0.117] [lr 0.001493] [CE 4.267 (4.434)] [KD 4.469 (4.411)]
2024-10-03 19:40:35,955 - Train: 50.48% [631450/1251000]  [504.8/1000.0] [batch_t 0.124 (0.125)] [data_t 0.003] [optim_t 0.120] [lr 0.001493] [CE 4.539 (4.450)] [KD 4.437 (4.386)]
2024-10-03 19:40:42,254 - Train: 50.48% [631500/1251000]  [504.8/1000.0] [batch_t 0.122 (0.126)] [data_t 0.003] [optim_t 0.119] [lr 0.001493] [CE 4.379 (4.470)] [KD 4.261 (4.351)]
2024-10-03 19:40:48,484 - Train: 50.48% [631550/1251000]  [504.8/1000.0] [batch_t 0.122 (0.125)] [data_t 0.003] [optim_t 0.119] [lr 0.001492] [CE 4.655 (4.488)] [KD 4.183 (4.347)]
2024-10-03 19:40:54,705 - Train: 50.49% [631600/1251000]  [504.9/1000.0] [batch_t 0.117 (0.124)] [data_t 0.003] [optim_t 0.113] [lr 0.001492] [CE 5.101 (4.449)] [KD 4.802 (4.372)]
2024-10-03 19:41:01,086 - Train: 50.49% [631650/1251000]  [504.9/1000.0] [batch_t 0.123 (0.128)] [data_t 0.003] [optim_t 0.119] [lr 0.001492] [CE 4.419 (4.445)] [KD 4.455 (4.340)]
2024-10-03 19:41:07,550 - Train: 50.50% [631700/1251000]  [505.0/1000.0] [batch_t 0.122 (0.129)] [data_t 0.003] [optim_t 0.118] [lr 0.001492] [CE 5.027 (4.443)] [KD 4.709 (4.344)]
2024-10-03 19:41:13,869 - Train: 50.50% [631750/1251000]  [505.0/1000.0] [batch_t 0.118 (0.126)] [data_t 0.003] [optim_t 0.115] [lr 0.001492] [CE 4.282 (4.434)] [KD 4.562 (4.297)]
2024-10-03 19:41:20,128 - Test (net): 100.00% [50/50] [batch_t 0.092 (0.108)] [top1_cnt  35427] [top5_cnt  45035] [top_all  50000]
2024-10-03 19:41:20,128 - net: 70.854 (90.070)
2024-10-03 19:41:25,832 - Test (net_E): 100.00% [50/50] [batch_t 0.017 (0.106)] [top1_cnt  38100] [top5_cnt  46368] [top_all  50000]
2024-10-03 19:41:25,832 - net_E: 76.200 (92.736)
2024-10-03 19:41:25,985 - Max [top1: 71.668 (epoch: 501)] [top1-ema: 76.254 (epoch: 500)]
2024-10-03 19:41:25,985 - ==> Total time: 23:42:57	 Eta: 23:14:47 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_S6_ImageFolderLMDB_20241002-195828'
2024-10-03 19:41:33,958 - Train: 50.50% [631800/1251000]  [505.0/1000.0] [batch_t 0.122 (0.140)] [data_t 0.003] [optim_t 0.119] [lr 0.001492] [CE 4.706 (4.517)] [KD 4.665 (4.388)]
2024-10-03 19:41:40,128 - Train: 50.51% [631850/1251000]  [505.1/1000.0] [batch_t 0.127 (0.123)] [data_t 0.003] [optim_t 0.124] [lr 0.001491] [CE 4.207 (4.412)] [KD 4.196 (4.354)]
2024-10-03 19:41:46,486 - Train: 50.51% [631900/1251000]  [505.1/1000.0] [batch_t 0.125 (0.127)] [data_t 0.003] [optim_t 0.121] [lr 0.001491] [CE 4.382 (4.367)] [KD 4.300 (4.344)]
2024-10-03 19:41:52,597 - Train: 50.52% [631950/1251000]  [505.2/1000.0] [batch_t 0.122 (0.122)] [data_t 0.003] [optim_t 0.119] [lr 0.001491] [CE 4.575 (4.352)] [KD 4.524 (4.333)]
2024-10-03 19:41:59,043 - Train: 50.52% [632000/1251000]  [505.2/1000.0] [batch_t 0.121 (0.129)] [data_t 0.003] [optim_t 0.118] [lr 0.001491] [CE 5.264 (4.506)] [KD 4.813 (4.364)]
2024-10-03 19:42:05,676 - Train: 50.52% [632050/1251000]  [505.2/1000.0] [batch_t 0.123 (0.133)] [data_t 0.003] [optim_t 0.120] [lr 0.001491] [CE 4.432 (4.420)] [KD 4.479 (4.352)]
2024-10-03 19:42:11,904 - Train: 50.53% [632100/1251000]  [505.3/1000.0] [batch_t 0.119 (0.124)] [data_t 0.003] [optim_t 0.116] [lr 0.001490] [CE 4.388 (4.434)] [KD 4.300 (4.378)]
2024-10-03 19:42:17,977 - Train: 50.53% [632150/1251000]  [505.3/1000.0] [batch_t 0.122 (0.121)] [data_t 0.003] [optim_t 0.119] [lr 0.001490] [CE 4.756 (4.443)] [KD 4.620 (4.413)]
2024-10-03 19:42:24,230 - Train: 50.54% [632200/1251000]  [505.4/1000.0] [batch_t 0.126 (0.125)] [data_t 0.003] [optim_t 0.123] [lr 0.001490] [CE 4.465 (4.429)] [KD 4.584 (4.355)]
2024-10-03 19:42:30,301 - Train: 50.54% [632250/1251000]  [505.4/1000.0] [batch_t 0.120 (0.121)] [data_t 0.003] [optim_t 0.117] [lr 0.001490] [CE 4.537 (4.466)] [KD 4.410 (4.392)]
2024-10-03 19:42:36,502 - Train: 50.54% [632300/1251000]  [505.4/1000.0] [batch_t 0.125 (0.124)] [data_t 0.003] [optim_t 0.121] [lr 0.001490] [CE 4.647 (4.482)] [KD 4.470 (4.362)]
2024-10-03 19:42:42,715 - Train: 50.55% [632350/1251000]  [505.5/1000.0] [batch_t 0.119 (0.124)] [data_t 0.003] [optim_t 0.116] [lr 0.001489] [CE 4.127 (4.466)] [KD 4.439 (4.444)]
2024-10-03 19:42:48,790 - Train: 50.55% [632400/1251000]  [505.5/1000.0] [batch_t 0.120 (0.121)] [data_t 0.003] [optim_t 0.116] [lr 0.001489] [CE 4.426 (4.384)] [KD 4.604 (4.393)]
2024-10-03 19:42:55,201 - Train: 50.56% [632450/1251000]  [505.6/1000.0] [batch_t 0.129 (0.128)] [data_t 0.003] [optim_t 0.125] [lr 0.001489] [CE 3.897 (4.395)] [KD 3.999 (4.305)]
2024-10-03 19:43:01,820 - Train: 50.56% [632500/1251000]  [505.6/1000.0] [batch_t 0.120 (0.132)] [data_t 0.003] [optim_t 0.117] [lr 0.001489] [CE 3.895 (4.439)] [KD 3.862 (4.320)]
2024-10-03 19:43:07,895 - Train: 50.56% [632550/1251000]  [505.6/1000.0] [batch_t 0.122 (0.121)] [data_t 0.003] [optim_t 0.118] [lr 0.001489] [CE 4.121 (4.417)] [KD 4.196 (4.347)]
2024-10-03 19:43:13,943 - Train: 50.57% [632600/1251000]  [505.7/1000.0] [batch_t 0.119 (0.121)] [data_t 0.003] [optim_t 0.116] [lr 0.001489] [CE 4.908 (4.448)] [KD 4.800 (4.364)]
2024-10-03 19:43:20,111 - Train: 50.57% [632650/1251000]  [505.7/1000.0] [batch_t 0.124 (0.123)] [data_t 0.003] [optim_t 0.121] [lr 0.001488] [CE 4.739 (4.454)] [KD 4.365 (4.349)]
2024-10-03 19:43:26,248 - Train: 50.58% [632700/1251000]  [505.8/1000.0] [batch_t 0.120 (0.123)] [data_t 0.003] [optim_t 0.116] [lr 0.001488] [CE 4.560 (4.391)] [KD 4.336 (4.292)]
2024-10-03 19:43:32,729 - Train: 50.58% [632750/1251000]  [505.8/1000.0] [batch_t 0.123 (0.129)] [data_t 0.003] [optim_t 0.120] [lr 0.001488] [CE 4.478 (4.430)] [KD 4.427 (4.360)]
2024-10-03 19:43:38,937 - Train: 50.58% [632800/1251000]  [505.8/1000.0] [batch_t 0.122 (0.124)] [data_t 0.003] [optim_t 0.118] [lr 0.001488] [CE 4.239 (4.418)] [KD 4.328 (4.308)]
2024-10-03 19:43:45,547 - Train: 50.59% [632850/1251000]  [505.9/1000.0] [batch_t 0.119 (0.132)] [data_t 0.003] [optim_t 0.116] [lr 0.001488] [CE 4.439 (4.450)] [KD 4.364 (4.323)]
2024-10-03 19:43:52,098 - Train: 50.59% [632900/1251000]  [505.9/1000.0] [batch_t 0.126 (0.131)] [data_t 0.003] [optim_t 0.123] [lr 0.001487] [CE 4.464 (4.454)] [KD 4.697 (4.342)]
2024-10-03 19:43:58,315 - Train: 50.60% [632950/1251000]  [506.0/1000.0] [batch_t 0.122 (0.124)] [data_t 0.003] [optim_t 0.119] [lr 0.001487] [CE 4.364 (4.446)] [KD 4.356 (4.420)]
2024-10-03 19:44:04,379 - Train: 50.60% [633000/1251000]  [506.0/1000.0] [batch_t 0.119 (0.121)] [data_t 0.003] [optim_t 0.116] [lr 0.001487] [CE 4.669 (4.383)] [KD 4.399 (4.368)]
2024-10-03 19:44:10,761 - Test (net): 100.00% [50/50] [batch_t 0.113 (0.109)] [top1_cnt  35664] [top5_cnt  45181] [top_all  50000]
2024-10-03 19:44:10,761 - net: 71.328 (90.362)
2024-10-03 19:44:16,384 - Test (net_E): 100.00% [50/50] [batch_t 0.017 (0.104)] [top1_cnt  38085] [top5_cnt  46393] [top_all  50000]
2024-10-03 19:44:16,385 - net_E: 76.170 (92.786)
2024-10-03 19:44:16,547 - Max [top1: 71.668 (epoch: 501)] [top1-ema: 76.254 (epoch: 500)]
2024-10-03 19:44:16,547 - ==> Total time: 23:45:48	 Eta: 23:11:59 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_S6_ImageFolderLMDB_20241002-195828'
2024-10-03 19:44:23,848 - Train: 50.60% [633050/1251000]  [506.0/1000.0] [batch_t 0.125 (0.138)] [data_t 0.003] [optim_t 0.121] [lr 0.001487] [CE 4.224 (4.501)] [KD 4.013 (4.323)]
2024-10-03 19:44:30,105 - Train: 50.61% [633100/1251000]  [506.1/1000.0] [batch_t 0.121 (0.125)] [data_t 0.003] [optim_t 0.117] [lr 0.001487] [CE 3.744 (4.382)] [KD 4.052 (4.284)]
2024-10-03 19:44:36,561 - Train: 50.61% [633150/1251000]  [506.1/1000.0] [batch_t 0.120 (0.129)] [data_t 0.003] [optim_t 0.117] [lr 0.001486] [CE 4.578 (4.510)] [KD 4.557 (4.413)]
2024-10-03 19:44:42,894 - Train: 50.62% [633200/1251000]  [506.2/1000.0] [batch_t 0.124 (0.127)] [data_t 0.003] [optim_t 0.121] [lr 0.001486] [CE 4.279 (4.397)] [KD 4.101 (4.277)]
2024-10-03 19:44:49,189 - Train: 50.62% [633250/1251000]  [506.2/1000.0] [batch_t 0.125 (0.126)] [data_t 0.003] [optim_t 0.121] [lr 0.001486] [CE 3.747 (4.331)] [KD 4.041 (4.285)]
2024-10-03 19:44:55,519 - Train: 50.62% [633300/1251000]  [506.2/1000.0] [batch_t 0.130 (0.126)] [data_t 0.003] [optim_t 0.127] [lr 0.001486] [CE 4.303 (4.443)] [KD 4.164 (4.332)]
2024-10-03 19:45:01,938 - Train: 50.63% [633350/1251000]  [506.3/1000.0] [batch_t 0.125 (0.128)] [data_t 0.003] [optim_t 0.122] [lr 0.001486] [CE 4.320 (4.450)] [KD 4.409 (4.325)]
2024-10-03 19:45:08,066 - Train: 50.63% [633400/1251000]  [506.3/1000.0] [batch_t 0.120 (0.122)] [data_t 0.003] [optim_t 0.117] [lr 0.001486] [CE 4.533 (4.427)] [KD 4.570 (4.295)]
2024-10-03 19:45:14,158 - Train: 50.64% [633450/1251000]  [506.4/1000.0] [batch_t 0.120 (0.122)] [data_t 0.003] [optim_t 0.117] [lr 0.001485] [CE 4.494 (4.506)] [KD 4.729 (4.357)]
2024-10-03 19:45:20,373 - Train: 50.64% [633500/1251000]  [506.4/1000.0] [batch_t 0.124 (0.124)] [data_t 0.003] [optim_t 0.120] [lr 0.001485] [CE 5.090 (4.437)] [KD 4.835 (4.355)]
2024-10-03 19:45:26,627 - Train: 50.64% [633550/1251000]  [506.4/1000.0] [batch_t 0.130 (0.125)] [data_t 0.003] [optim_t 0.126] [lr 0.001485] [CE 4.411 (4.441)] [KD 4.468 (4.355)]
2024-10-03 19:45:33,083 - Train: 50.65% [633600/1251000]  [506.5/1000.0] [batch_t 0.121 (0.129)] [data_t 0.004] [optim_t 0.118] [lr 0.001485] [CE 4.190 (4.418)] [KD 4.161 (4.308)]
2024-10-03 19:45:39,576 - Train: 50.65% [633650/1251000]  [506.5/1000.0] [batch_t 0.127 (0.130)] [data_t 0.003] [optim_t 0.124] [lr 0.001485] [CE 4.497 (4.464)] [KD 4.237 (4.335)]
2024-10-03 19:45:45,810 - Train: 50.66% [633700/1251000]  [506.6/1000.0] [batch_t 0.121 (0.125)] [data_t 0.003] [optim_t 0.118] [lr 0.001484] [CE 4.664 (4.512)] [KD 4.151 (4.340)]
2024-10-03 19:45:52,320 - Train: 50.66% [633750/1251000]  [506.6/1000.0] [batch_t 0.123 (0.130)] [data_t 0.003] [optim_t 0.120] [lr 0.001484] [CE 4.593 (4.415)] [KD 4.275 (4.305)]
2024-10-03 19:45:58,540 - Train: 50.66% [633800/1251000]  [506.6/1000.0] [batch_t 0.120 (0.124)] [data_t 0.003] [optim_t 0.117] [lr 0.001484] [CE 4.592 (4.460)] [KD 4.268 (4.335)]
2024-10-03 19:46:04,657 - Train: 50.67% [633850/1251000]  [506.7/1000.0] [batch_t 0.123 (0.122)] [data_t 0.003] [optim_t 0.120] [lr 0.001484] [CE 4.071 (4.446)] [KD 4.184 (4.316)]
2024-10-03 19:46:11,109 - Train: 50.67% [633900/1251000]  [506.7/1000.0] [batch_t 0.125 (0.129)] [data_t 0.003] [optim_t 0.122] [lr 0.001484] [CE 3.913 (4.413)] [KD 4.075 (4.292)]
2024-10-03 19:46:17,330 - Train: 50.68% [633950/1251000]  [506.8/1000.0] [batch_t 0.123 (0.124)] [data_t 0.003] [optim_t 0.120] [lr 0.001483] [CE 4.606 (4.471)] [KD 4.325 (4.388)]
2024-10-03 19:46:23,605 - Train: 50.68% [634000/1251000]  [506.8/1000.0] [batch_t 0.121 (0.125)] [data_t 0.003] [optim_t 0.117] [lr 0.001483] [CE 4.566 (4.358)] [KD 4.481 (4.277)]
2024-10-03 19:46:30,112 - Train: 50.68% [634050/1251000]  [506.8/1000.0] [batch_t 0.119 (0.130)] [data_t 0.003] [optim_t 0.116] [lr 0.001483] [CE 4.608 (4.402)] [KD 4.477 (4.283)]
2024-10-03 19:46:36,311 - Train: 50.69% [634100/1251000]  [506.9/1000.0] [batch_t 0.124 (0.124)] [data_t 0.003] [optim_t 0.121] [lr 0.001483] [CE 4.149 (4.457)] [KD 4.281 (4.345)]
2024-10-03 19:46:42,435 - Train: 50.69% [634150/1251000]  [506.9/1000.0] [batch_t 0.123 (0.122)] [data_t 0.003] [optim_t 0.119] [lr 0.001483] [CE 4.119 (4.430)] [KD 4.243 (4.418)]
2024-10-03 19:46:49,079 - Train: 50.70% [634200/1251000]  [507.0/1000.0] [batch_t 0.120 (0.133)] [data_t 0.003] [optim_t 0.117] [lr 0.001483] [CE 4.008 (4.485)] [KD 4.361 (4.447)]
2024-10-03 19:46:55,351 - Train: 50.70% [634250/1251000]  [507.0/1000.0] [batch_t 0.129 (0.125)] [data_t 0.003] [optim_t 0.126] [lr 0.001482] [CE 4.196 (4.450)] [KD 4.462 (4.448)]
2024-10-03 19:47:01,730 - Test (net): 100.00% [50/50] [batch_t 0.018 (0.105)] [top1_cnt  35376] [top5_cnt  45080] [top_all  50000]
2024-10-03 19:47:01,731 - net: 70.752 (90.160)
2024-10-03 19:47:07,463 - Test (net_E): 100.00% [50/50] [batch_t 0.018 (0.106)] [top1_cnt  38169] [top5_cnt  46418] [top_all  50000]
2024-10-03 19:47:07,463 - net_E: 76.338 (92.836)
2024-10-03 19:47:07,612 - Max [top1: 71.668 (epoch: 501)] [top1-ema: 76.338 (epoch: 507)]
2024-10-03 19:47:07,613 - ==> Total time: 23:48:39	 Eta: 23:09:12 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_S6_ImageFolderLMDB_20241002-195828'
2024-10-03 19:47:16,229 - Train: 50.70% [634300/1251000]  [507.0/1000.0] [batch_t 0.143 (0.133)] [data_t 0.003] [optim_t 0.139] [lr 0.001482] [CE 4.071 (4.414)] [KD 4.222 (4.387)]
2024-10-03 19:47:22,850 - Train: 50.71% [634350/1251000]  [507.1/1000.0] [batch_t 0.129 (0.132)] [data_t 0.003] [optim_t 0.125] [lr 0.001482] [CE 4.397 (4.428)] [KD 4.337 (4.321)]
2024-10-03 19:47:29,146 - Train: 50.71% [634400/1251000]  [507.1/1000.0] [batch_t 0.122 (0.126)] [data_t 0.003] [optim_t 0.119] [lr 0.001482] [CE 4.169 (4.472)] [KD 4.239 (4.352)]
2024-10-03 19:47:35,726 - Train: 50.72% [634450/1251000]  [507.2/1000.0] [batch_t 0.272 (0.131)] [data_t 0.003] [optim_t 0.269] [lr 0.001482] [CE 4.566 (4.431)] [KD 4.410 (4.366)]
2024-10-03 19:47:42,001 - Train: 50.72% [634500/1251000]  [507.2/1000.0] [batch_t 0.124 (0.125)] [data_t 0.003] [optim_t 0.120] [lr 0.001481] [CE 4.011 (4.333)] [KD 3.957 (4.286)]
2024-10-03 19:47:48,068 - Train: 50.72% [634550/1251000]  [507.2/1000.0] [batch_t 0.122 (0.121)] [data_t 0.003] [optim_t 0.119] [lr 0.001481] [CE 4.156 (4.463)] [KD 4.058 (4.346)]
2024-10-03 19:47:54,125 - Train: 50.73% [634600/1251000]  [507.3/1000.0] [batch_t 0.119 (0.121)] [data_t 0.003] [optim_t 0.116] [lr 0.001481] [CE 4.579 (4.382)] [KD 4.426 (4.356)]
2024-10-03 19:48:00,394 - Train: 50.73% [634650/1251000]  [507.3/1000.0] [batch_t 0.121 (0.125)] [data_t 0.003] [optim_t 0.118] [lr 0.001481] [CE 4.270 (4.340)] [KD 4.280 (4.297)]
2024-10-03 19:48:06,480 - Train: 50.74% [634700/1251000]  [507.4/1000.0] [batch_t 0.122 (0.122)] [data_t 0.003] [optim_t 0.118] [lr 0.001481] [CE 4.488 (4.413)] [KD 4.261 (4.338)]
2024-10-03 19:48:12,962 - Train: 50.74% [634750/1251000]  [507.4/1000.0] [batch_t 0.123 (0.130)] [data_t 0.003] [optim_t 0.120] [lr 0.001481] [CE 4.152 (4.392)] [KD 4.143 (4.348)]
2024-10-03 19:48:19,308 - Train: 50.74% [634800/1251000]  [507.4/1000.0] [batch_t 0.126 (0.127)] [data_t 0.003] [optim_t 0.123] [lr 0.001480] [CE 4.243 (4.440)] [KD 4.389 (4.420)]
2024-10-03 19:48:25,478 - Train: 50.75% [634850/1251000]  [507.5/1000.0] [batch_t 0.120 (0.123)] [data_t 0.003] [optim_t 0.117] [lr 0.001480] [CE 4.610 (4.423)] [KD 4.541 (4.333)]
2024-10-03 19:48:32,277 - Train: 50.75% [634900/1251000]  [507.5/1000.0] [batch_t 0.127 (0.136)] [data_t 0.003] [optim_t 0.124] [lr 0.001480] [CE 4.593 (4.442)] [KD 4.431 (4.364)]
2024-10-03 19:48:38,718 - Train: 50.76% [634950/1251000]  [507.6/1000.0] [batch_t 0.129 (0.129)] [data_t 0.003] [optim_t 0.125] [lr 0.001480] [CE 4.965 (4.489)] [KD 4.789 (4.403)]
2024-10-03 19:48:44,839 - Train: 50.76% [635000/1251000]  [507.6/1000.0] [batch_t 0.122 (0.122)] [data_t 0.003] [optim_t 0.119] [lr 0.001480] [CE 3.920 (4.365)] [KD 4.017 (4.295)]
2024-10-03 19:48:51,147 - Train: 50.76% [635050/1251000]  [507.6/1000.0] [batch_t 0.120 (0.126)] [data_t 0.003] [optim_t 0.116] [lr 0.001479] [CE 4.588 (4.504)] [KD 4.613 (4.347)]
2024-10-03 19:48:57,207 - Train: 50.77% [635100/1251000]  [507.7/1000.0] [batch_t 0.122 (0.121)] [data_t 0.003] [optim_t 0.119] [lr 0.001479] [CE 4.291 (4.431)] [KD 3.976 (4.328)]
2024-10-03 19:49:03,425 - Train: 50.77% [635150/1251000]  [507.7/1000.0] [batch_t 0.123 (0.124)] [data_t 0.003] [optim_t 0.120] [lr 0.001479] [CE 4.251 (4.466)] [KD 4.157 (4.397)]
2024-10-03 19:49:09,853 - Train: 50.78% [635200/1251000]  [507.8/1000.0] [batch_t 0.122 (0.128)] [data_t 0.003] [optim_t 0.119] [lr 0.001479] [CE 3.987 (4.429)] [KD 3.901 (4.348)]
2024-10-03 19:49:16,345 - Train: 50.78% [635250/1251000]  [507.8/1000.0] [batch_t 0.123 (0.130)] [data_t 0.003] [optim_t 0.120] [lr 0.001479] [CE 4.460 (4.500)] [KD 4.441 (4.372)]
2024-10-03 19:49:22,806 - Train: 50.78% [635300/1251000]  [507.8/1000.0] [batch_t 0.120 (0.129)] [data_t 0.003] [optim_t 0.116] [lr 0.001478] [CE 4.421 (4.469)] [KD 4.555 (4.353)]
2024-10-03 19:49:29,215 - Train: 50.79% [635350/1251000]  [507.9/1000.0] [batch_t 0.121 (0.128)] [data_t 0.003] [optim_t 0.117] [lr 0.001478] [CE 4.749 (4.471)] [KD 4.574 (4.380)]
2024-10-03 19:49:35,369 - Train: 50.79% [635400/1251000]  [507.9/1000.0] [batch_t 0.122 (0.123)] [data_t 0.003] [optim_t 0.119] [lr 0.001478] [CE 4.370 (4.403)] [KD 4.321 (4.336)]
2024-10-03 19:49:41,483 - Train: 50.80% [635450/1251000]  [508.0/1000.0] [batch_t 0.123 (0.122)] [data_t 0.003] [optim_t 0.119] [lr 0.001478] [CE 4.435 (4.459)] [KD 4.272 (4.363)]
2024-10-03 19:49:47,716 - Train: 50.80% [635500/1251000]  [508.0/1000.0] [batch_t 0.119 (0.125)] [data_t 0.003] [optim_t 0.116] [lr 0.001478] [CE 4.526 (4.394)] [KD 4.560 (4.393)]
2024-10-03 19:49:54,489 - Test (net): 100.00% [50/50] [batch_t 0.019 (0.111)] [top1_cnt  35749] [top5_cnt  45195] [top_all  50000]
2024-10-03 19:49:54,489 - net: 71.498 (90.390)
2024-10-03 19:50:00,097 - Test (net_E): 100.00% [50/50] [batch_t 0.018 (0.103)] [top1_cnt  38165] [top5_cnt  46429] [top_all  50000]
2024-10-03 19:50:00,097 - net_E: 76.330 (92.858)
2024-10-03 19:50:00,241 - Max [top1: 71.668 (epoch: 501)] [top1-ema: 76.338 (epoch: 507)]
2024-10-03 19:50:00,241 - ==> Total time: 23:51:32	 Eta: 23:06:26 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_S6_ImageFolderLMDB_20241002-195828'
2024-10-03 19:50:07,295 - Train: 50.80% [635550/1251000]  [508.0/1000.0] [batch_t 0.122 (0.136)] [data_t 0.003] [optim_t 0.119] [lr 0.001478] [CE 4.677 (4.429)] [KD 4.555 (4.333)]
2024-10-03 19:50:13,680 - Train: 50.81% [635600/1251000]  [508.1/1000.0] [batch_t 0.121 (0.128)] [data_t 0.003] [optim_t 0.117] [lr 0.001477] [CE 4.326 (4.431)] [KD 4.434 (4.325)]
2024-10-03 19:50:20,005 - Train: 50.81% [635650/1251000]  [508.1/1000.0] [batch_t 0.122 (0.126)] [data_t 0.003] [optim_t 0.119] [lr 0.001477] [CE 4.542 (4.408)] [KD 4.264 (4.288)]
2024-10-03 19:50:26,431 - Train: 50.82% [635700/1251000]  [508.2/1000.0] [batch_t 0.120 (0.128)] [data_t 0.003] [optim_t 0.117] [lr 0.001477] [CE 4.232 (4.398)] [KD 4.335 (4.307)]
2024-10-03 19:50:32,983 - Train: 50.82% [635750/1251000]  [508.2/1000.0] [batch_t 0.117 (0.131)] [data_t 0.003] [optim_t 0.114] [lr 0.001477] [CE 4.582 (4.429)] [KD 4.497 (4.339)]
2024-10-03 19:50:39,095 - Train: 50.82% [635800/1251000]  [508.2/1000.0] [batch_t 0.121 (0.122)] [data_t 0.003] [optim_t 0.118] [lr 0.001477] [CE 5.000 (4.406)] [KD 4.601 (4.332)]
2024-10-03 19:50:45,201 - Train: 50.83% [635850/1251000]  [508.3/1000.0] [batch_t 0.121 (0.122)] [data_t 0.003] [optim_t 0.118] [lr 0.001476] [CE 4.298 (4.426)] [KD 4.617 (4.366)]
2024-10-03 19:50:51,534 - Train: 50.83% [635900/1251000]  [508.3/1000.0] [batch_t 0.122 (0.127)] [data_t 0.003] [optim_t 0.118] [lr 0.001476] [CE 4.132 (4.418)] [KD 4.160 (4.313)]
2024-10-03 19:50:57,637 - Train: 50.84% [635950/1251000]  [508.4/1000.0] [batch_t 0.120 (0.122)] [data_t 0.003] [optim_t 0.117] [lr 0.001476] [CE 4.339 (4.467)] [KD 4.327 (4.358)]
2024-10-03 19:51:03,725 - Train: 50.84% [636000/1251000]  [508.4/1000.0] [batch_t 0.123 (0.122)] [data_t 0.003] [optim_t 0.120] [lr 0.001476] [CE 4.413 (4.404)] [KD 4.386 (4.261)]
2024-10-03 19:51:10,078 - Train: 50.84% [636050/1251000]  [508.4/1000.0] [batch_t 0.121 (0.127)] [data_t 0.003] [optim_t 0.117] [lr 0.001476] [CE 4.370 (4.460)] [KD 4.497 (4.343)]
