2024-10-11 20:38:22,567 - ==> Logging on master GPU: 0
2024-10-11 20:38:22,567 - ==> Running Trainer: CLSTrainer
2024-10-11 20:38:22,567 - ==> Using GPU: [0, 1, 2, 3, 4, 5, 6, 7] for Training
2024-10-11 20:38:22,568 - ==> Building model
2024-10-11 20:38:24,151 - ==> Creating optimizer
2024-10-11 20:39:12,608 - ==> Native DDP
2024-10-11 20:39:12,750 - ==> Loading dataset: ImageFolderLMDB
2024-10-11 20:39:12,832 - ==> ********** cfg ********** 
seed                                 : 42                                  
2024-10-13 23:25:58,790 - Train: 57.20% [715550/1251000]  [572.0/1000.0] [batch_t 0.250 (0.230)] [data_t 0.009] [optim_t 0.240] [lr 0.001182] [CE 4.627 (4.252)] [KD 3.736 (3.513)]
2024-10-13 23:26:12,999 - Test (net): 100.00% [50/50] [batch_t 0.181 (0.167)] [top1_cnt  37632] [top5_cnt  46335] [top_all  50000]
2024-10-13 23:26:12,999 - net: 75.264 (92.670)
2024-10-13 23:26:21,708 - Test (net_E): 100.00% [50/50] [batch_t 0.076 (0.157)] [top1_cnt  39344] [top5_cnt  47160] [top_all  50000]
2024-10-13 23:26:21,709 - net_E: 78.688 (94.320)
2024-10-13 23:26:21,898 - Max [top1: 75.382 (epoch: 570)] [top1-ema: 78.700 (epoch: 567)]
2024-10-13 23:26:21,898 - ==> Total time: 2 days, 2:48:14	 Eta: 1 day, 14:00:51 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_B1s_ImageFolderLMDB_20241011-203822'
2024-10-13 23:26:32,576 - Train: 57.20% [715600/1251000]  [572.0/1000.0] [batch_t 0.234 (0.275)] [data_t 0.007] [optim_t 0.228] [lr 0.001182] [CE 4.044 (4.263)] [KD 3.286 (3.423)]
2024-10-13 23:26:44,721 - Train: 57.21% [715650/1251000]  [572.1/1000.0] [batch_t 0.226 (0.243)] [data_t 0.009] [optim_t 0.217] [lr 0.001182] [CE 4.280 (4.281)] [KD 3.416 (3.495)]
2024-10-13 23:26:56,897 - Train: 57.21% [715700/1251000]  [572.1/1000.0] [batch_t 0.241 (0.243)] [data_t 0.006] [optim_t 0.235] [lr 0.001181] [CE 4.195 (4.271)] [KD 3.581 (3.509)]
2024-10-13 23:27:09,041 - Train: 57.21% [715750/1251000]  [572.1/1000.0] [batch_t 0.239 (0.243)] [data_t 0.008] [optim_t 0.231] [lr 0.001181] [CE 4.183 (4.245)] [KD 3.221 (3.472)]
2024-10-13 23:27:20,905 - Train: 57.22% [715800/1251000]  [572.2/1000.0] [batch_t 0.236 (0.237)] [data_t 0.010] [optim_t 0.226] [lr 0.001181] [CE 4.440 (4.252)] [KD 3.756 (3.522)]
2024-10-13 23:27:32,737 - Train: 57.22% [715850/1251000]  [572.2/1000.0] [batch_t 0.235 (0.236)] [data_t 0.010] [optim_t 0.225] [lr 0.001181] [CE 4.456 (4.284)] [KD 3.651 (3.537)]
2024-10-13 23:27:45,530 - Train: 57.23% [715900/1251000]  [572.3/1000.0] [batch_t 0.240 (0.256)] [data_t 0.008] [optim_t 0.232] [lr 0.001181] [CE 4.565 (4.306)] [KD 3.777 (3.568)]
2024-10-13 23:27:57,732 - Train: 57.23% [715950/1251000]  [572.3/1000.0] [batch_t 0.230 (0.244)] [data_t 0.008] [optim_t 0.221] [lr 0.001181] [CE 4.399 (4.333)] [KD 3.494 (3.540)]
2024-10-13 23:28:09,742 - Train: 57.23% [716000/1251000]  [572.3/1000.0] [batch_t 0.231 (0.240)] [data_t 0.009] [optim_t 0.222] [lr 0.001180] [CE 4.271 (4.254)] [KD 3.563 (3.476)]
2024-10-13 23:28:22,141 - Train: 57.24% [716050/1251000]  [572.4/1000.0] [batch_t 0.239 (0.248)] [data_t 0.010] [optim_t 0.229] [lr 0.001180] [CE 4.074 (4.298)] [KD 3.327 (3.508)]
2024-10-13 23:28:34,552 - Train: 57.24% [716100/1251000]  [572.4/1000.0] [batch_t 0.238 (0.248)] [data_t 0.010] [optim_t 0.227] [lr 0.001180] [CE 4.324 (4.283)] [KD 3.391 (3.499)]
2024-10-13 23:28:46,527 - Train: 57.25% [716150/1251000]  [572.5/1000.0] [batch_t 0.415 (0.239)] [data_t 0.007] [optim_t 0.408] [lr 0.001180] [CE 4.123 (4.323)] [KD 3.264 (3.511)]
2024-10-13 23:28:58,576 - Train: 57.25% [716200/1251000]  [572.5/1000.0] [batch_t 0.234 (0.241)] [data_t 0.006] [optim_t 0.229] [lr 0.001180] [CE 4.117 (4.269)] [KD 3.461 (3.526)]
2024-10-13 23:29:10,949 - Train: 57.25% [716250/1251000]  [572.5/1000.0] [batch_t 0.251 (0.247)] [data_t 0.010] [optim_t 0.241] [lr 0.001179] [CE 4.241 (4.202)] [KD 3.587 (3.460)]
2024-10-13 23:29:23,518 - Train: 57.26% [716300/1251000]  [572.6/1000.0] [batch_t 0.243 (0.251)] [data_t 0.010] [optim_t 0.233] [lr 0.001179] [CE 3.925 (4.282)] [KD 3.317 (3.538)]
2024-10-13 23:29:35,636 - Train: 57.26% [716350/1251000]  [572.6/1000.0] [batch_t 0.234 (0.242)] [data_t 0.009] [optim_t 0.226] [lr 0.001179] [CE 3.829 (4.335)] [KD 3.274 (3.526)]
2024-10-13 23:29:47,650 - Train: 57.27% [716400/1251000]  [572.7/1000.0] [batch_t 0.235 (0.240)] [data_t 0.007] [optim_t 0.228] [lr 0.001179] [CE 4.627 (4.299)] [KD 3.659 (3.607)]
2024-10-13 23:29:59,680 - Train: 57.27% [716450/1251000]  [572.7/1000.0] [batch_t 0.243 (0.240)] [data_t 0.007] [optim_t 0.236] [lr 0.001179] [CE 4.506 (4.308)] [KD 3.648 (3.532)]
2024-10-13 23:30:12,737 - Train: 57.27% [716500/1251000]  [572.7/1000.0] [batch_t 0.245 (0.261)] [data_t 0.007] [optim_t 0.238] [lr 0.001179] [CE 4.020 (4.250)] [KD 3.116 (3.465)]
2024-10-13 23:30:24,759 - Train: 57.28% [716550/1251000]  [572.8/1000.0] [batch_t 0.225 (0.240)] [data_t 0.010] [optim_t 0.216] [lr 0.001178] [CE 4.140 (4.192)] [KD 3.579 (3.443)]
2024-10-13 23:30:37,181 - Train: 57.28% [716600/1251000]  [572.8/1000.0] [batch_t 0.230 (0.248)] [data_t 0.009] [optim_t 0.221] [lr 0.001178] [CE 3.789 (4.235)] [KD 3.229 (3.487)]
2024-10-13 23:30:49,222 - Train: 57.29% [716650/1251000]  [572.9/1000.0] [batch_t 0.236 (0.241)] [data_t 0.007] [optim_t 0.229] [lr 0.001178] [CE 4.269 (4.292)] [KD 3.461 (3.564)]
2024-10-13 23:31:01,861 - Train: 57.29% [716700/1251000]  [572.9/1000.0] [batch_t 0.236 (0.253)] [data_t 0.010] [optim_t 0.226] [lr 0.001178] [CE 4.539 (4.276)] [KD 3.671 (3.483)]
2024-10-13 23:31:13,887 - Train: 57.29% [716750/1251000]  [572.9/1000.0] [batch_t 0.235 (0.240)] [data_t 0.007] [optim_t 0.228] [lr 0.001178] [CE 4.107 (4.338)] [KD 3.323 (3.565)]
2024-10-13 23:31:26,059 - Train: 57.30% [716800/1251000]  [573.0/1000.0] [batch_t 0.232 (0.243)] [data_t 0.009] [optim_t 0.223] [lr 0.001178] [CE 4.586 (4.329)] [KD 3.717 (3.518)]
2024-10-13 23:31:40,814 - Test (net): 100.00% [50/50] [batch_t 0.040 (0.174)] [top1_cnt  37505] [top5_cnt  46315] [top_all  50000]
2024-10-13 23:31:40,814 - net: 75.010 (92.630)
2024-10-13 23:31:50,103 - Test (net_E): 100.00% [50/50] [batch_t 0.256 (0.170)] [top1_cnt  39320] [top5_cnt  47147] [top_all  50000]
2024-10-13 23:31:50,104 - net_E: 78.640 (94.294)
2024-10-13 23:31:50,307 - Max [top1: 75.382 (epoch: 570)] [top1-ema: 78.700 (epoch: 567)]
2024-10-13 23:31:50,308 - ==> Total time: 2 days, 2:53:43	 Eta: 1 day, 13:55:37 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_B1s_ImageFolderLMDB_20241011-203822'
2024-10-13 23:32:00,333 - Train: 57.30% [716850/1251000]  [573.0/1000.0] [batch_t 0.221 (0.269)] [data_t 0.008] [optim_t 0.213] [lr 0.001177] [CE 4.634 (4.245)] [KD 3.698 (3.478)]
2024-10-13 23:32:12,771 - Train: 57.31% [716900/1251000]  [573.1/1000.0] [batch_t 0.249 (0.249)] [data_t 0.010] [optim_t 0.239] [lr 0.001177] [CE 4.551 (4.275)] [KD 3.667 (3.500)]
2024-10-13 23:32:25,236 - Train: 57.31% [716950/1251000]  [573.1/1000.0] [batch_t 0.238 (0.249)] [data_t 0.008] [optim_t 0.230] [lr 0.001177] [CE 5.017 (4.297)] [KD 3.821 (3.492)]
2024-10-13 23:32:37,298 - Train: 57.31% [717000/1251000]  [573.1/1000.0] [batch_t 0.242 (0.241)] [data_t 0.009] [optim_t 0.233] [lr 0.001177] [CE 4.616 (4.324)] [KD 3.726 (3.554)]
2024-10-13 23:32:49,285 - Train: 57.32% [717050/1251000]  [573.2/1000.0] [batch_t 0.226 (0.240)] [data_t 0.009] [optim_t 0.217] [lr 0.001177] [CE 4.178 (4.211)] [KD 3.502 (3.484)]
2024-10-13 23:33:01,578 - Train: 57.32% [717100/1251000]  [573.2/1000.0] [batch_t 0.233 (0.246)] [data_t 0.007] [optim_t 0.226] [lr 0.001176] [CE 4.050 (4.303)] [KD 3.194 (3.486)]
2024-10-13 23:33:13,937 - Train: 57.33% [717150/1251000]  [573.3/1000.0] [batch_t 0.227 (0.247)] [data_t 0.007] [optim_t 0.221] [lr 0.001176] [CE 4.355 (4.244)] [KD 3.526 (3.434)]
2024-10-13 23:33:26,118 - Train: 57.33% [717200/1251000]  [573.3/1000.0] [batch_t 0.244 (0.243)] [data_t 0.009] [optim_t 0.235] [lr 0.001176] [CE 4.319 (4.285)] [KD 3.266 (3.549)]
2024-10-13 23:33:38,832 - Train: 57.33% [717250/1251000]  [573.3/1000.0] [batch_t 0.428 (0.254)] [data_t 0.009] [optim_t 0.420] [lr 0.001176] [CE 3.998 (4.218)] [KD 3.301 (3.447)]
2024-10-13 23:33:51,016 - Train: 57.34% [717300/1251000]  [573.4/1000.0] [batch_t 0.238 (0.243)] [data_t 0.008] [optim_t 0.230] [lr 0.001176] [CE 4.582 (4.229)] [KD 3.776 (3.474)]
2024-10-13 23:34:02,675 - Train: 57.34% [717350/1251000]  [573.4/1000.0] [batch_t 0.234 (0.233)] [data_t 0.007] [optim_t 0.227] [lr 0.001176] [CE 4.168 (4.287)] [KD 3.243 (3.519)]
2024-10-13 23:34:14,950 - Train: 57.35% [717400/1251000]  [573.5/1000.0] [batch_t 0.235 (0.245)] [data_t 0.009] [optim_t 0.226] [lr 0.001175] [CE 3.995 (4.283)] [KD 3.528 (3.495)]
2024-10-13 23:34:27,584 - Train: 57.35% [717450/1251000]  [573.5/1000.0] [batch_t 0.237 (0.253)] [data_t 0.010] [optim_t 0.227] [lr 0.001175] [CE 4.470 (4.301)] [KD 3.617 (3.553)]
2024-10-13 23:34:39,627 - Train: 57.35% [717500/1251000]  [573.5/1000.0] [batch_t 0.229 (0.241)] [data_t 0.009] [optim_t 0.219] [lr 0.001175] [CE 4.449 (4.284)] [KD 3.816 (3.561)]
2024-10-13 23:34:51,853 - Train: 57.36% [717550/1251000]  [573.6/1000.0] [batch_t 0.251 (0.244)] [data_t 0.008] [optim_t 0.243] [lr 0.001175] [CE 4.408 (4.226)] [KD 3.754 (3.540)]
2024-10-13 23:35:04,431 - Train: 57.36% [717600/1251000]  [573.6/1000.0] [batch_t 0.226 (0.251)] [data_t 0.009] [optim_t 0.217] [lr 0.001175] [CE 4.205 (4.264)] [KD 3.415 (3.501)]
2024-10-13 23:35:16,116 - Train: 57.37% [717650/1251000]  [573.7/1000.0] [batch_t 0.227 (0.234)] [data_t 0.007] [optim_t 0.221] [lr 0.001174] [CE 3.869 (4.261)] [KD 3.350 (3.549)]
2024-10-13 23:35:28,300 - Train: 57.37% [717700/1251000]  [573.7/1000.0] [batch_t 0.229 (0.243)] [data_t 0.006] [optim_t 0.222] [lr 0.001174] [CE 4.171 (4.274)] [KD 3.507 (3.492)]
2024-10-13 23:35:40,677 - Train: 57.37% [717750/1251000]  [573.7/1000.0] [batch_t 0.234 (0.247)] [data_t 0.010] [optim_t 0.224] [lr 0.001174] [CE 4.156 (4.231)] [KD 3.601 (3.464)]
2024-10-13 23:35:53,196 - Train: 57.38% [717800/1251000]  [573.8/1000.0] [batch_t 0.232 (0.250)] [data_t 0.008] [optim_t 0.225] [lr 0.001174] [CE 4.264 (4.299)] [KD 3.505 (3.527)]
2024-10-13 23:36:05,159 - Train: 57.38% [717850/1251000]  [573.8/1000.0] [batch_t 0.240 (0.239)] [data_t 0.007] [optim_t 0.233] [lr 0.001174] [CE 4.045 (4.301)] [KD 3.561 (3.534)]
2024-10-13 23:36:17,990 - Train: 57.39% [717900/1251000]  [573.9/1000.0] [batch_t 0.235 (0.256)] [data_t 0.008] [optim_t 0.226] [lr 0.001174] [CE 4.378 (4.208)] [KD 3.902 (3.475)]
2024-10-13 23:36:29,908 - Train: 57.39% [717950/1251000]  [573.9/1000.0] [batch_t 0.222 (0.238)] [data_t 0.009] [optim_t 0.212] [lr 0.001173] [CE 4.422 (4.236)] [KD 3.479 (3.496)]
2024-10-13 23:36:42,059 - Train: 57.39% [718000/1251000]  [573.9/1000.0] [batch_t 0.234 (0.243)] [data_t 0.010] [optim_t 0.225] [lr 0.001173] [CE 4.608 (4.238)] [KD 3.716 (3.517)]
2024-10-13 23:36:54,569 - Train: 57.40% [718050/1251000]  [574.0/1000.0] [batch_t 0.237 (0.250)] [data_t 0.007] [optim_t 0.230] [lr 0.001173] [CE 4.456 (4.196)] [KD 3.647 (3.529)]
2024-10-13 23:37:09,740 - Test (net): 100.00% [50/50] [batch_t 0.037 (0.175)] [top1_cnt  37550] [top5_cnt  46299] [top_all  50000]
2024-10-13 23:37:09,741 - net: 75.100 (92.598)
2024-10-13 23:37:18,912 - Test (net_E): 100.00% [50/50] [batch_t 0.089 (0.167)] [top1_cnt  39359] [top5_cnt  47147] [top_all  50000]
2024-10-13 23:37:18,912 - net_E: 78.718 (94.294)
2024-10-13 23:37:19,143 - Max [top1: 75.382 (epoch: 570)] [top1-ema: 78.718 (epoch: 574)]
2024-10-13 23:37:19,144 - ==> Total time: 2 days, 2:59:11	 Eta: 1 day, 13:50:24 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_B1s_ImageFolderLMDB_20241011-203822'
2024-10-13 23:37:37,786 - Train: 57.40% [718100/1251000]  [574.0/1000.0] [batch_t 0.234 (0.252)] [data_t 0.009] [optim_t 0.225] [lr 0.001173] [CE 3.906 (4.208)] [KD 3.392 (3.512)]
2024-10-13 23:37:49,996 - Train: 57.41% [718150/1251000]  [574.1/1000.0] [batch_t 0.238 (0.244)] [data_t 0.010] [optim_t 0.229] [lr 0.001173] [CE 4.514 (4.314)] [KD 3.481 (3.521)]
2024-10-13 23:38:02,121 - Train: 57.41% [718200/1251000]  [574.1/1000.0] [batch_t 0.216 (0.242)] [data_t 0.009] [optim_t 0.207] [lr 0.001172] [CE 4.798 (4.213)] [KD 3.841 (3.510)]
2024-10-13 23:38:13,997 - Train: 57.41% [718250/1251000]  [574.1/1000.0] [batch_t 0.218 (0.237)] [data_t 0.008] [optim_t 0.210] [lr 0.001172] [CE 4.330 (4.247)] [KD 3.536 (3.503)]
2024-10-13 23:38:26,367 - Train: 57.42% [718300/1251000]  [574.2/1000.0] [batch_t 0.226 (0.247)] [data_t 0.010] [optim_t 0.216] [lr 0.001172] [CE 4.168 (4.295)] [KD 3.323 (3.512)]
2024-10-13 23:38:38,170 - Train: 57.42% [718350/1251000]  [574.2/1000.0] [batch_t 0.215 (0.236)] [data_t 0.007] [optim_t 0.208] [lr 0.001172] [CE 4.215 (4.239)] [KD 3.568 (3.480)]
2024-10-13 23:38:50,120 - Train: 57.43% [718400/1251000]  [574.3/1000.0] [batch_t 0.225 (0.239)] [data_t 0.010] [optim_t 0.215] [lr 0.001172] [CE 3.825 (4.230)] [KD 3.305 (3.493)]
2024-10-13 23:39:02,428 - Train: 57.43% [718450/1251000]  [574.3/1000.0] [batch_t 0.242 (0.246)] [data_t 0.010] [optim_t 0.232] [lr 0.001172] [CE 3.831 (4.263)] [KD 3.176 (3.527)]
2024-10-13 23:39:14,582 - Train: 57.43% [718500/1251000]  [574.3/1000.0] [batch_t 0.252 (0.243)] [data_t 0.010] [optim_t 0.242] [lr 0.001171] [CE 4.124 (4.299)] [KD 3.385 (3.562)]
2024-10-13 23:39:26,747 - Train: 57.44% [718550/1251000]  [574.4/1000.0] [batch_t 0.219 (0.243)] [data_t 0.009] [optim_t 0.210] [lr 0.001171] [CE 4.111 (4.276)] [KD 3.457 (3.482)]
2024-10-13 23:39:39,060 - Train: 57.44% [718600/1251000]  [574.4/1000.0] [batch_t 0.218 (0.246)] [data_t 0.008] [optim_t 0.211] [lr 0.001171] [CE 3.935 (4.296)] [KD 3.354 (3.497)]
2024-10-13 23:39:51,166 - Train: 57.45% [718650/1251000]  [574.5/1000.0] [batch_t 0.240 (0.242)] [data_t 0.009] [optim_t 0.231] [lr 0.001171] [CE 4.030 (4.271)] [KD 3.132 (3.514)]
2024-10-13 23:40:03,274 - Train: 57.45% [718700/1251000]  [574.5/1000.0] [batch_t 0.237 (0.242)] [data_t 0.009] [optim_t 0.228] [lr 0.001171] [CE 4.163 (4.143)] [KD 3.534 (3.469)]
2024-10-13 23:40:15,439 - Train: 57.45% [718750/1251000]  [574.5/1000.0] [batch_t 0.231 (0.243)] [data_t 0.008] [optim_t 0.222] [lr 0.001170] [CE 4.464 (4.291)] [KD 3.472 (3.502)]
2024-10-13 23:40:27,655 - Train: 57.46% [718800/1251000]  [574.6/1000.0] [batch_t 0.241 (0.244)] [data_t 0.009] [optim_t 0.233] [lr 0.001170] [CE 4.243 (4.265)] [KD 3.493 (3.498)]
2024-10-13 23:40:40,219 - Train: 57.46% [718850/1251000]  [574.6/1000.0] [batch_t 0.233 (0.251)] [data_t 0.008] [optim_t 0.225] [lr 0.001170] [CE 4.482 (4.322)] [KD 3.392 (3.532)]
2024-10-13 23:40:52,367 - Train: 57.47% [718900/1251000]  [574.7/1000.0] [batch_t 0.240 (0.243)] [data_t 0.009] [optim_t 0.231] [lr 0.001170] [CE 4.231 (4.236)] [KD 3.471 (3.491)]
2024-10-13 23:41:04,694 - Train: 57.47% [718950/1251000]  [574.7/1000.0] [batch_t 0.256 (0.246)] [data_t 0.010] [optim_t 0.246] [lr 0.001170] [CE 4.235 (4.326)] [KD 3.551 (3.580)]
2024-10-13 23:41:16,890 - Train: 57.47% [719000/1251000]  [574.7/1000.0] [batch_t 0.241 (0.244)] [data_t 0.010] [optim_t 0.231] [lr 0.001170] [CE 4.238 (4.370)] [KD 3.546 (3.527)]
2024-10-13 23:41:29,002 - Train: 57.48% [719050/1251000]  [574.8/1000.0] [batch_t 0.243 (0.242)] [data_t 0.009] [optim_t 0.233] [lr 0.001169] [CE 4.297 (4.262)] [KD 3.659 (3.528)]
2024-10-13 23:41:41,247 - Train: 57.48% [719100/1251000]  [574.8/1000.0] [batch_t 0.237 (0.245)] [data_t 0.008] [optim_t 0.230] [lr 0.001169] [CE 4.440 (4.329)] [KD 3.621 (3.608)]
2024-10-13 23:41:53,717 - Train: 57.49% [719150/1251000]  [574.9/1000.0] [batch_t 0.250 (0.249)] [data_t 0.007] [optim_t 0.243] [lr 0.001169] [CE 3.904 (4.275)] [KD 3.395 (3.547)]
2024-10-13 23:42:05,987 - Train: 57.49% [719200/1251000]  [574.9/1000.0] [batch_t 0.223 (0.245)] [data_t 0.009] [optim_t 0.214] [lr 0.001169] [CE 4.626 (4.334)] [KD 3.961 (3.599)]
2024-10-13 23:42:18,010 - Train: 57.49% [719250/1251000]  [574.9/1000.0] [batch_t 0.226 (0.240)] [data_t 0.010] [optim_t 0.216] [lr 0.001169] [CE 4.539 (4.332)] [KD 3.788 (3.578)]
2024-10-13 23:42:30,035 - Train: 57.50% [719300/1251000]  [575.0/1000.0] [batch_t 0.240 (0.240)] [data_t 0.010] [optim_t 0.230] [lr 0.001168] [CE 3.993 (4.331)] [KD 3.531 (3.598)]
2024-10-13 23:42:44,372 - Test (net): 100.00% [50/50] [batch_t 0.039 (0.161)] [top1_cnt  37582] [top5_cnt  46239] [top_all  50000]
2024-10-13 23:42:44,373 - net: 75.164 (92.478)
2024-10-13 23:42:53,606 - Test (net_E): 100.00% [50/50] [batch_t 0.040 (0.168)] [top1_cnt  39366] [top5_cnt  47147] [top_all  50000]
2024-10-13 23:42:53,607 - net_E: 78.732 (94.294)
2024-10-13 23:42:53,808 - Max [top1: 75.382 (epoch: 570)] [top1-ema: 78.732 (epoch: 575)]
2024-10-13 23:42:53,808 - ==> Total time: 2 days, 3:04:46	 Eta: 1 day, 13:45:16 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_B1s_ImageFolderLMDB_20241011-203822'
2024-10-13 23:43:13,754 - Train: 57.50% [719350/1251000]  [575.0/1000.0] [batch_t 0.226 (0.280)] [data_t 0.010] [optim_t 0.215] [lr 0.001168] [CE 3.826 (4.247)] [KD 3.065 (3.461)]
2024-10-13 23:43:26,217 - Train: 57.51% [719400/1251000]  [575.1/1000.0] [batch_t 0.237 (0.249)] [data_t 0.006] [optim_t 0.231] [lr 0.001168] [CE 4.135 (4.298)] [KD 3.502 (3.532)]
2024-10-13 23:43:38,562 - Train: 57.51% [719450/1251000]  [575.1/1000.0] [batch_t 0.238 (0.247)] [data_t 0.007] [optim_t 0.231] [lr 0.001168] [CE 4.152 (4.286)] [KD 3.681 (3.511)]
2024-10-13 23:43:50,836 - Train: 57.51% [719500/1251000]  [575.1/1000.0] [batch_t 0.460 (0.245)] [data_t 0.007] [optim_t 0.453] [lr 0.001168] [CE 4.577 (4.294)] [KD 3.684 (3.528)]
2024-10-13 23:44:02,975 - Train: 57.52% [719550/1251000]  [575.2/1000.0] [batch_t 0.251 (0.243)] [data_t 0.008] [optim_t 0.243] [lr 0.001168] [CE 4.168 (4.270)] [KD 3.448 (3.473)]
2024-10-13 23:44:15,403 - Train: 57.52% [719600/1251000]  [575.2/1000.0] [batch_t 0.255 (0.248)] [data_t 0.007] [optim_t 0.248] [lr 0.001167] [CE 4.601 (4.231)] [KD 3.818 (3.485)]
2024-10-13 23:44:27,560 - Train: 57.53% [719650/1251000]  [575.3/1000.0] [batch_t 0.223 (0.243)] [data_t 0.007] [optim_t 0.217] [lr 0.001167] [CE 4.387 (4.326)] [KD 3.335 (3.526)]
2024-10-13 23:44:40,121 - Train: 57.53% [719700/1251000]  [575.3/1000.0] [batch_t 0.267 (0.251)] [data_t 0.008] [optim_t 0.260] [lr 0.001167] [CE 4.248 (4.317)] [KD 3.192 (3.484)]
2024-10-13 23:44:52,351 - Train: 57.53% [719750/1251000]  [575.3/1000.0] [batch_t 0.219 (0.244)] [data_t 0.008] [optim_t 0.211] [lr 0.001167] [CE 4.435 (4.246)] [KD 3.454 (3.482)]
2024-10-13 23:45:04,300 - Train: 57.54% [719800/1251000]  [575.4/1000.0] [batch_t 0.249 (0.239)] [data_t 0.006] [optim_t 0.243] [lr 0.001167] [CE 4.349 (4.312)] [KD 3.452 (3.511)]
2024-10-13 23:45:16,933 - Train: 57.54% [719850/1251000]  [575.4/1000.0] [batch_t 0.241 (0.252)] [data_t 0.006] [optim_t 0.235] [lr 0.001166] [CE 4.530 (4.246)] [KD 3.510 (3.466)]
2024-10-13 23:45:28,984 - Train: 57.55% [719900/1251000]  [575.5/1000.0] [batch_t 0.251 (0.241)] [data_t 0.006] [optim_t 0.244] [lr 0.001166] [CE 4.880 (4.249)] [KD 3.969 (3.488)]
2024-10-13 23:45:41,362 - Train: 57.55% [719950/1251000]  [575.5/1000.0] [batch_t 0.247 (0.247)] [data_t 0.006] [optim_t 0.241] [lr 0.001166] [CE 3.349 (4.215)] [KD 3.128 (3.433)]
2024-10-13 23:45:54,181 - Train: 57.55% [720000/1251000]  [575.5/1000.0] [batch_t 0.224 (0.256)] [data_t 0.007] [optim_t 0.217] [lr 0.001166] [CE 3.955 (4.246)] [KD 3.294 (3.446)]
2024-10-13 23:46:06,159 - Train: 57.56% [720050/1251000]  [575.6/1000.0] [batch_t 0.236 (0.239)] [data_t 0.007] [optim_t 0.229] [lr 0.001166] [CE 4.254 (4.286)] [KD 3.554 (3.544)]
2024-10-13 23:46:18,513 - Train: 57.56% [720100/1251000]  [575.6/1000.0] [batch_t 0.240 (0.247)] [data_t 0.007] [optim_t 0.233] [lr 0.001166] [CE 4.365 (4.284)] [KD 3.412 (3.557)]
2024-10-13 23:46:30,991 - Train: 57.57% [720150/1251000]  [575.7/1000.0] [batch_t 0.236 (0.249)] [data_t 0.009] [optim_t 0.227] [lr 0.001165] [CE 4.215 (4.308)] [KD 3.370 (3.574)]
2024-10-13 23:46:43,022 - Train: 57.57% [720200/1251000]  [575.7/1000.0] [batch_t 0.235 (0.240)] [data_t 0.009] [optim_t 0.226] [lr 0.001165] [CE 4.166 (4.327)] [KD 3.586 (3.586)]
2024-10-13 23:46:55,146 - Train: 57.57% [720250/1251000]  [575.7/1000.0] [batch_t 0.255 (0.242)] [data_t 0.007] [optim_t 0.248] [lr 0.001165] [CE 4.404 (4.222)] [KD 3.533 (3.472)]
2024-10-13 23:47:07,567 - Train: 57.58% [720300/1251000]  [575.8/1000.0] [batch_t 0.244 (0.248)] [data_t 0.006] [optim_t 0.238] [lr 0.001165] [CE 4.163 (4.250)] [KD 3.499 (3.479)]
2024-10-13 23:47:19,785 - Train: 57.58% [720350/1251000]  [575.8/1000.0] [batch_t 0.528 (0.244)] [data_t 0.007] [optim_t 0.521] [lr 0.001165] [CE 4.499 (4.285)] [KD 3.646 (3.521)]
2024-10-13 23:47:32,263 - Train: 57.59% [720400/1251000]  [575.9/1000.0] [batch_t 0.241 (0.249)] [data_t 0.009] [optim_t 0.232] [lr 0.001164] [CE 4.418 (4.206)] [KD 3.628 (3.511)]
2024-10-13 23:47:44,508 - Train: 57.59% [720450/1251000]  [575.9/1000.0] [batch_t 0.248 (0.245)] [data_t 0.006] [optim_t 0.242] [lr 0.001164] [CE 4.157 (4.348)] [KD 3.548 (3.577)]
2024-10-13 23:47:56,228 - Train: 57.59% [720500/1251000]  [575.9/1000.0] [batch_t 0.238 (0.234)] [data_t 0.010] [optim_t 0.228] [lr 0.001164] [CE 3.886 (4.328)] [KD 3.273 (3.519)]
2024-10-13 23:48:08,664 - Train: 57.60% [720550/1251000]  [576.0/1000.0] [batch_t 0.232 (0.249)] [data_t 0.007] [optim_t 0.225] [lr 0.001164] [CE 4.198 (4.181)] [KD 3.422 (3.479)]
2024-10-13 23:48:23,834 - Test (net): 100.00% [50/50] [batch_t 0.042 (0.174)] [top1_cnt  37532] [top5_cnt  46224] [top_all  50000]
2024-10-13 23:48:23,835 - net: 75.064 (92.448)
2024-10-13 23:48:34,219 - Test (net_E): 100.00% [50/50] [batch_t 0.039 (0.191)] [top1_cnt  39375] [top5_cnt  47143] [top_all  50000]
2024-10-13 23:48:34,220 - net_E: 78.750 (94.286)
2024-10-13 23:48:34,409 - Max [top1: 75.382 (epoch: 570)] [top1-ema: 78.750 (epoch: 576)]
2024-10-13 23:48:34,409 - ==> Total time: 2 days, 3:10:27	 Eta: 1 day, 13:40:11 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_B1s_ImageFolderLMDB_20241011-203822'
