2024-10-11 21:47:23,045 - ==> Logging on master GPU: 0
2024-10-11 21:47:23,045 - ==> Running Trainer: CLSTrainer
2024-10-11 21:47:23,046 - ==> Using GPU: [0, 1, 2, 3, 4, 5, 6, 7] for Training
2024-10-11 21:47:23,046 - ==> Building model
2024-10-11 21:47:23,278 - ==> Creating optimizer
2024-10-11 21:48:03,012 - ==> Native DDP
2024-10-11 21:48:05,636 - ==> Loading dataset: ImageFolderLMDB
2024-10-11 21:48:05,710 - ==> ********** cfg ********** 
seed                                 : 42                                  
2024-10-13 01:58:15,538 - Train: 50.64% [633450/1251000]  [506.4/1000.0] [batch_t 0.150 (0.153)] [data_t 0.006] [optim_t 0.144] [lr 0.001485] [CE 5.095 (4.671)] [KD 5.616 (5.342)]
2024-10-13 01:58:22,969 - Train: 50.64% [633500/1251000]  [506.4/1000.0] [batch_t 0.149 (0.149)] [data_t 0.005] [optim_t 0.144] [lr 0.001485] [CE 4.144 (4.658)] [KD 5.079 (5.285)]
2024-10-13 01:58:30,425 - Train: 50.64% [633550/1251000]  [506.4/1000.0] [batch_t 0.151 (0.149)] [data_t 0.005] [optim_t 0.146] [lr 0.001485] [CE 4.592 (4.558)] [KD 5.265 (5.225)]
2024-10-13 01:58:37,958 - Train: 50.65% [633600/1251000]  [506.5/1000.0] [batch_t 0.146 (0.151)] [data_t 0.004] [optim_t 0.141] [lr 0.001485] [CE 4.113 (4.674)] [KD 4.934 (5.270)]
2024-10-13 01:58:45,508 - Train: 50.65% [633650/1251000]  [506.5/1000.0] [batch_t 0.151 (0.151)] [data_t 0.005] [optim_t 0.146] [lr 0.001485] [CE 4.253 (4.596)] [KD 4.747 (5.201)]
2024-10-13 01:58:53,254 - Train: 50.66% [633700/1251000]  [506.6/1000.0] [batch_t 0.151 (0.155)] [data_t 0.004] [optim_t 0.147] [lr 0.001484] [CE 4.639 (4.645)] [KD 5.119 (5.267)]
2024-10-13 01:59:00,827 - Train: 50.66% [633750/1251000]  [506.6/1000.0] [batch_t 0.146 (0.151)] [data_t 0.006] [optim_t 0.140] [lr 0.001484] [CE 4.937 (4.699)] [KD 5.459 (5.249)]
2024-10-13 01:59:08,428 - Train: 50.66% [633800/1251000]  [506.6/1000.0] [batch_t 0.147 (0.152)] [data_t 0.005] [optim_t 0.141] [lr 0.001484] [CE 4.588 (4.688)] [KD 5.336 (5.283)]
2024-10-13 01:59:16,122 - Train: 50.67% [633850/1251000]  [506.7/1000.0] [batch_t 0.152 (0.154)] [data_t 0.004] [optim_t 0.147] [lr 0.001484] [CE 4.649 (4.644)] [KD 5.258 (5.268)]
2024-10-13 01:59:23,724 - Train: 50.67% [633900/1251000]  [506.7/1000.0] [batch_t 0.146 (0.152)] [data_t 0.005] [optim_t 0.141] [lr 0.001484] [CE 4.978 (4.669)] [KD 5.335 (5.320)]
2024-10-13 01:59:31,171 - Train: 50.68% [633950/1251000]  [506.8/1000.0] [batch_t 0.145 (0.149)] [data_t 0.003] [optim_t 0.142] [lr 0.001483] [CE 4.537 (4.587)] [KD 4.947 (5.216)]
2024-10-13 01:59:38,756 - Train: 50.68% [634000/1251000]  [506.8/1000.0] [batch_t 0.152 (0.152)] [data_t 0.004] [optim_t 0.148] [lr 0.001483] [CE 4.419 (4.641)] [KD 4.970 (5.285)]
2024-10-13 01:59:46,381 - Train: 50.68% [634050/1251000]  [506.8/1000.0] [batch_t 0.149 (0.152)] [data_t 0.004] [optim_t 0.145] [lr 0.001483] [CE 4.364 (4.620)] [KD 4.736 (5.272)]
2024-10-13 01:59:54,044 - Train: 50.69% [634100/1251000]  [506.9/1000.0] [batch_t 0.151 (0.153)] [data_t 0.005] [optim_t 0.146] [lr 0.001483] [CE 4.640 (4.714)] [KD 5.252 (5.345)]
2024-10-13 02:00:01,734 - Train: 50.69% [634150/1251000]  [506.9/1000.0] [batch_t 0.145 (0.154)] [data_t 0.005] [optim_t 0.140] [lr 0.001483] [CE 4.237 (4.628)] [KD 4.962 (5.229)]
2024-10-13 02:00:09,186 - Train: 50.70% [634200/1251000]  [507.0/1000.0] [batch_t 0.145 (0.149)] [data_t 0.005] [optim_t 0.141] [lr 0.001483] [CE 5.204 (4.639)] [KD 5.531 (5.321)]
2024-10-13 02:00:16,577 - Train: 50.70% [634250/1251000]  [507.0/1000.0] [batch_t 0.141 (0.148)] [data_t 0.005] [optim_t 0.136] [lr 0.001482] [CE 4.916 (4.694)] [KD 5.315 (5.310)]
2024-10-13 02:00:23,193 - Test (net): 100.00% [50/50] [batch_t 0.021 (0.104)] [top1_cnt  32617] [top5_cnt  43333] [top_all  50000]
2024-10-13 02:00:23,194 - net: 65.234 (86.666)
2024-10-13 02:00:29,002 - Test (net_E): 100.00% [50/50] [batch_t 0.022 (0.105)] [top1_cnt  35650] [top5_cnt  45065] [top_all  50000]
2024-10-13 02:00:29,003 - net_E: 71.300 (90.130)
2024-10-13 02:00:29,154 - Max [top1: 66.396 (epoch: 495)] [top1-ema: 71.300 (epoch: 507)]
2024-10-13 02:00:29,155 - ==> Total time: 1 day, 4:13:20	 Eta: 1 day, 3:26:34 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_T2s_ImageFolderLMDB_20241011-214722'
2024-10-13 02:00:38,925 - Train: 50.70% [634300/1251000]  [507.0/1000.0] [batch_t 0.151 (0.165)] [data_t 0.007] [optim_t 0.143] [lr 0.001482] [CE 4.329 (4.622)] [KD 5.365 (5.244)]
2024-10-13 02:00:46,365 - Train: 50.71% [634350/1251000]  [507.1/1000.0] [batch_t 0.155 (0.149)] [data_t 0.005] [optim_t 0.149] [lr 0.001482] [CE 4.703 (4.618)] [KD 5.265 (5.236)]
2024-10-13 02:00:53,921 - Train: 50.71% [634400/1251000]  [507.1/1000.0] [batch_t 0.144 (0.151)] [data_t 0.003] [optim_t 0.141] [lr 0.001482] [CE 4.844 (4.567)] [KD 5.253 (5.206)]
2024-10-13 02:01:01,701 - Train: 50.72% [634450/1251000]  [507.2/1000.0] [batch_t 0.145 (0.156)] [data_t 0.005] [optim_t 0.140] [lr 0.001482] [CE 4.550 (4.678)] [KD 5.113 (5.220)]
2024-10-13 02:01:09,418 - Train: 50.72% [634500/1251000]  [507.2/1000.0] [batch_t 0.150 (0.154)] [data_t 0.004] [optim_t 0.147] [lr 0.001481] [CE 5.004 (4.654)] [KD 5.168 (5.337)]
2024-10-13 02:01:16,959 - Train: 50.72% [634550/1251000]  [507.2/1000.0] [batch_t 0.147 (0.151)] [data_t 0.005] [optim_t 0.141] [lr 0.001481] [CE 4.844 (4.662)] [KD 5.429 (5.337)]
2024-10-13 02:01:24,382 - Train: 50.73% [634600/1251000]  [507.3/1000.0] [batch_t 0.155 (0.148)] [data_t 0.005] [optim_t 0.150] [lr 0.001481] [CE 4.757 (4.667)] [KD 5.220 (5.277)]
2024-10-13 02:01:31,799 - Train: 50.73% [634650/1251000]  [507.3/1000.0] [batch_t 0.152 (0.148)] [data_t 0.004] [optim_t 0.147] [lr 0.001481] [CE 4.438 (4.646)] [KD 5.196 (5.260)]
2024-10-13 02:01:39,418 - Train: 50.74% [634700/1251000]  [507.4/1000.0] [batch_t 0.144 (0.152)] [data_t 0.003] [optim_t 0.140] [lr 0.001481] [CE 4.666 (4.602)] [KD 4.871 (5.241)]
2024-10-13 02:01:46,903 - Train: 50.74% [634750/1251000]  [507.4/1000.0] [batch_t 0.147 (0.150)] [data_t 0.003] [optim_t 0.144] [lr 0.001481] [CE 4.520 (4.676)] [KD 5.338 (5.271)]
2024-10-13 02:01:54,589 - Train: 50.74% [634800/1251000]  [507.4/1000.0] [batch_t 0.267 (0.154)] [data_t 0.005] [optim_t 0.262] [lr 0.001480] [CE 4.296 (4.685)] [KD 5.033 (5.275)]
2024-10-13 02:02:02,215 - Train: 50.75% [634850/1251000]  [507.5/1000.0] [batch_t 0.151 (0.152)] [data_t 0.005] [optim_t 0.145] [lr 0.001480] [CE 5.078 (4.588)] [KD 5.755 (5.229)]
2024-10-13 02:02:09,805 - Train: 50.75% [634900/1251000]  [507.5/1000.0] [batch_t 0.147 (0.152)] [data_t 0.005] [optim_t 0.142] [lr 0.001480] [CE 4.770 (4.654)] [KD 5.101 (5.266)]
2024-10-13 02:02:17,279 - Train: 50.76% [634950/1251000]  [507.6/1000.0] [batch_t 0.148 (0.149)] [data_t 0.006] [optim_t 0.143] [lr 0.001480] [CE 4.451 (4.698)] [KD 5.200 (5.275)]
2024-10-13 02:02:24,933 - Train: 50.76% [635000/1251000]  [507.6/1000.0] [batch_t 0.152 (0.153)] [data_t 0.003] [optim_t 0.149] [lr 0.001480] [CE 4.917 (4.589)] [KD 5.415 (5.188)]
2024-10-13 02:02:32,535 - Train: 50.76% [635050/1251000]  [507.6/1000.0] [batch_t 0.148 (0.152)] [data_t 0.005] [optim_t 0.143] [lr 0.001479] [CE 4.738 (4.616)] [KD 5.475 (5.216)]
2024-10-13 02:02:40,091 - Train: 50.77% [635100/1251000]  [507.7/1000.0] [batch_t 0.148 (0.151)] [data_t 0.004] [optim_t 0.143] [lr 0.001479] [CE 4.724 (4.658)] [KD 5.039 (5.285)]
2024-10-13 02:02:47,621 - Train: 50.77% [635150/1251000]  [507.7/1000.0] [batch_t 0.146 (0.150)] [data_t 0.005] [optim_t 0.142] [lr 0.001479] [CE 4.931 (4.638)] [KD 5.428 (5.293)]
2024-10-13 02:02:55,053 - Train: 50.78% [635200/1251000]  [507.8/1000.0] [batch_t 0.150 (0.149)] [data_t 0.004] [optim_t 0.146] [lr 0.001479] [CE 4.634 (4.690)] [KD 5.317 (5.254)]
2024-10-13 02:03:02,651 - Train: 50.78% [635250/1251000]  [507.8/1000.0] [batch_t 0.161 (0.152)] [data_t 0.006] [optim_t 0.155] [lr 0.001479] [CE 4.171 (4.633)] [KD 5.117 (5.261)]
2024-10-13 02:03:10,509 - Train: 50.78% [635300/1251000]  [507.8/1000.0] [batch_t 0.152 (0.157)] [data_t 0.005] [optim_t 0.147] [lr 0.001478] [CE 4.619 (4.664)] [KD 5.327 (5.256)]
2024-10-13 02:03:18,067 - Train: 50.79% [635350/1251000]  [507.9/1000.0] [batch_t 0.149 (0.151)] [data_t 0.005] [optim_t 0.144] [lr 0.001478] [CE 4.806 (4.599)] [KD 5.408 (5.298)]
2024-10-13 02:03:25,745 - Train: 50.79% [635400/1251000]  [507.9/1000.0] [batch_t 0.156 (0.153)] [data_t 0.005] [optim_t 0.151] [lr 0.001478] [CE 4.594 (4.649)] [KD 5.487 (5.249)]
2024-10-13 02:03:33,196 - Train: 50.80% [635450/1251000]  [508.0/1000.0] [batch_t 0.149 (0.149)] [data_t 0.005] [optim_t 0.143] [lr 0.001478] [CE 4.611 (4.629)] [KD 5.553 (5.246)]
2024-10-13 02:03:40,635 - Train: 50.80% [635500/1251000]  [508.0/1000.0] [batch_t 0.139 (0.149)] [data_t 0.005] [optim_t 0.135] [lr 0.001478] [CE 4.591 (4.682)] [KD 5.454 (5.342)]
2024-10-13 02:03:47,546 - Test (net): 100.00% [50/50] [batch_t 0.024 (0.107)] [top1_cnt  32252] [top5_cnt  43136] [top_all  50000]
2024-10-13 02:03:47,547 - net: 64.504 (86.272)
2024-10-13 02:03:53,337 - Test (net_E): 100.00% [50/50] [batch_t 0.023 (0.103)] [top1_cnt  35623] [top5_cnt  45110] [top_all  50000]
2024-10-13 02:03:53,338 - net_E: 71.246 (90.220)
2024-10-13 02:03:54,093 - Max [top1: 66.396 (epoch: 495)] [top1-ema: 71.300 (epoch: 507)]
2024-10-13 02:03:54,093 - ==> Total time: 1 day, 4:16:45	 Eta: 1 day, 3:23:18 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_T2s_ImageFolderLMDB_20241011-214722'
2024-10-13 02:04:02,461 - Train: 50.80% [635550/1251000]  [508.0/1000.0] [batch_t 0.155 (0.163)] [data_t 0.004] [optim_t 0.151] [lr 0.001478] [CE 4.378 (4.549)] [KD 5.187 (5.201)]
2024-10-13 02:04:10,411 - Train: 50.81% [635600/1251000]  [508.1/1000.0] [batch_t 0.154 (0.159)] [data_t 0.006] [optim_t 0.149] [lr 0.001477] [CE 3.898 (4.620)] [KD 4.863 (5.198)]
2024-10-13 02:04:17,841 - Train: 50.81% [635650/1251000]  [508.1/1000.0] [batch_t 0.146 (0.148)] [data_t 0.005] [optim_t 0.140] [lr 0.001477] [CE 4.666 (4.619)] [KD 5.074 (5.201)]
2024-10-13 02:04:25,492 - Train: 50.82% [635700/1251000]  [508.2/1000.0] [batch_t 0.145 (0.153)] [data_t 0.005] [optim_t 0.140] [lr 0.001477] [CE 4.930 (4.667)] [KD 5.255 (5.252)]
2024-10-13 02:04:32,858 - Train: 50.82% [635750/1251000]  [508.2/1000.0] [batch_t 0.145 (0.147)] [data_t 0.005] [optim_t 0.139] [lr 0.001477] [CE 4.152 (4.624)] [KD 5.082 (5.236)]
2024-10-13 02:04:40,421 - Train: 50.82% [635800/1251000]  [508.2/1000.0] [batch_t 0.144 (0.151)] [data_t 0.005] [optim_t 0.139] [lr 0.001477] [CE 4.722 (4.642)] [KD 5.038 (5.183)]
2024-10-13 02:04:47,873 - Train: 50.83% [635850/1251000]  [508.3/1000.0] [batch_t 0.148 (0.149)] [data_t 0.005] [optim_t 0.143] [lr 0.001476] [CE 3.728 (4.645)] [KD 4.992 (5.238)]
2024-10-13 02:04:55,273 - Train: 50.83% [635900/1251000]  [508.3/1000.0] [batch_t 0.146 (0.148)] [data_t 0.005] [optim_t 0.142] [lr 0.001476] [CE 4.637 (4.734)] [KD 4.939 (5.268)]
2024-10-13 02:05:02,793 - Train: 50.84% [635950/1251000]  [508.4/1000.0] [batch_t 0.146 (0.150)] [data_t 0.004] [optim_t 0.141] [lr 0.001476] [CE 4.519 (4.710)] [KD 5.302 (5.327)]
2024-10-13 02:05:10,444 - Train: 50.84% [636000/1251000]  [508.4/1000.0] [batch_t 0.147 (0.153)] [data_t 0.004] [optim_t 0.143] [lr 0.001476] [CE 4.550 (4.641)] [KD 5.389 (5.292)]
2024-10-13 02:05:18,204 - Train: 50.84% [636050/1251000]  [508.4/1000.0] [batch_t 0.149 (0.155)] [data_t 0.008] [optim_t 0.141] [lr 0.001476] [CE 4.675 (4.699)] [KD 5.251 (5.330)]
2024-10-13 02:05:25,709 - Train: 50.85% [636100/1251000]  [508.5/1000.0] [batch_t 0.149 (0.150)] [data_t 0.004] [optim_t 0.145] [lr 0.001475] [CE 5.002 (4.642)] [KD 5.378 (5.289)]
2024-10-13 02:05:33,078 - Train: 50.85% [636150/1251000]  [508.5/1000.0] [batch_t 0.146 (0.147)] [data_t 0.005] [optim_t 0.141] [lr 0.001475] [CE 4.683 (4.668)] [KD 5.741 (5.306)]
2024-10-13 02:05:40,468 - Train: 50.86% [636200/1251000]  [508.6/1000.0] [batch_t 0.155 (0.148)] [data_t 0.005] [optim_t 0.150] [lr 0.001475] [CE 4.559 (4.678)] [KD 5.247 (5.293)]
2024-10-13 02:05:48,102 - Train: 50.86% [636250/1251000]  [508.6/1000.0] [batch_t 0.147 (0.153)] [data_t 0.005] [optim_t 0.142] [lr 0.001475] [CE 4.662 (4.674)] [KD 5.300 (5.326)]
2024-10-13 02:05:55,526 - Train: 50.86% [636300/1251000]  [508.6/1000.0] [batch_t 0.146 (0.148)] [data_t 0.005] [optim_t 0.140] [lr 0.001475] [CE 4.772 (4.671)] [KD 5.248 (5.283)]
2024-10-13 02:06:03,116 - Train: 50.87% [636350/1251000]  [508.7/1000.0] [batch_t 0.153 (0.152)] [data_t 0.006] [optim_t 0.148] [lr 0.001475] [CE 4.710 (4.678)] [KD 5.751 (5.321)]
2024-10-13 02:06:10,596 - Train: 50.87% [636400/1251000]  [508.7/1000.0] [batch_t 0.149 (0.149)] [data_t 0.004] [optim_t 0.144] [lr 0.001474] [CE 4.589 (4.653)] [KD 5.325 (5.294)]
2024-10-13 02:06:18,491 - Train: 50.88% [636450/1251000]  [508.8/1000.0] [batch_t 0.153 (0.158)] [data_t 0.006] [optim_t 0.147] [lr 0.001474] [CE 4.165 (4.627)] [KD 4.869 (5.262)]
2024-10-13 02:06:25,902 - Train: 50.88% [636500/1251000]  [508.8/1000.0] [batch_t 0.147 (0.148)] [data_t 0.004] [optim_t 0.143] [lr 0.001474] [CE 5.018 (4.736)] [KD 5.235 (5.254)]
2024-10-13 02:06:33,538 - Train: 50.88% [636550/1251000]  [508.8/1000.0] [batch_t 0.148 (0.153)] [data_t 0.005] [optim_t 0.143] [lr 0.001474] [CE 4.528 (4.638)] [KD 5.091 (5.272)]
2024-10-13 02:06:40,920 - Train: 50.89% [636600/1251000]  [508.9/1000.0] [batch_t 0.150 (0.148)] [data_t 0.005] [optim_t 0.144] [lr 0.001474] [CE 4.537 (4.619)] [KD 5.280 (5.334)]
2024-10-13 02:06:48,572 - Train: 50.89% [636650/1251000]  [508.9/1000.0] [batch_t 0.153 (0.153)] [data_t 0.003] [optim_t 0.151] [lr 0.001473] [CE 4.402 (4.686)] [KD 5.289 (5.337)]
2024-10-13 02:06:55,973 - Train: 50.90% [636700/1251000]  [509.0/1000.0] [batch_t 0.144 (0.148)] [data_t 0.006] [optim_t 0.138] [lr 0.001473] [CE 4.705 (4.678)] [KD 5.250 (5.355)]
2024-10-13 02:07:03,416 - Train: 50.90% [636750/1251000]  [509.0/1000.0] [batch_t 0.140 (0.149)] [data_t 0.004] [optim_t 0.136] [lr 0.001473] [CE 4.376 (4.581)] [KD 4.988 (5.216)]
2024-10-13 02:07:10,319 - Test (net): 100.00% [50/50] [batch_t 0.025 (0.103)] [top1_cnt  33128] [top5_cnt  43545] [top_all  50000]
2024-10-13 02:07:10,320 - net: 66.256 (87.090)
2024-10-13 02:07:16,014 - Test (net_E): 100.00% [50/50] [batch_t 0.022 (0.101)] [top1_cnt  35643] [top5_cnt  45098] [top_all  50000]
2024-10-13 02:07:16,014 - net_E: 71.286 (90.196)
2024-10-13 02:07:16,183 - Max [top1: 66.396 (epoch: 495)] [top1-ema: 71.300 (epoch: 507)]
2024-10-13 02:07:16,183 - ==> Total time: 1 day, 4:20:07	 Eta: 1 day, 3:19:59 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_T2s_ImageFolderLMDB_20241011-214722'
2024-10-13 02:07:24,590 - Train: 50.90% [636800/1251000]  [509.0/1000.0] [batch_t 0.151 (0.161)] [data_t 0.005] [optim_t 0.146] [lr 0.001473] [CE 4.555 (4.641)] [KD 5.205 (5.210)]
2024-10-13 02:07:32,501 - Train: 50.91% [636850/1251000]  [509.1/1000.0] [batch_t 0.153 (0.158)] [data_t 0.004] [optim_t 0.149] [lr 0.001473] [CE 4.744 (4.657)] [KD 5.398 (5.202)]
2024-10-13 02:07:39,878 - Train: 50.91% [636900/1251000]  [509.1/1000.0] [batch_t 0.147 (0.147)] [data_t 0.004] [optim_t 0.144] [lr 0.001472] [CE 4.519 (4.754)] [KD 5.366 (5.375)]
2024-10-13 02:07:47,513 - Train: 50.92% [636950/1251000]  [509.2/1000.0] [batch_t 0.155 (0.153)] [data_t 0.003] [optim_t 0.152] [lr 0.001472] [CE 4.664 (4.626)] [KD 5.137 (5.294)]
2024-10-13 02:07:54,918 - Train: 50.92% [637000/1251000]  [509.2/1000.0] [batch_t 0.148 (0.148)] [data_t 0.005] [optim_t 0.143] [lr 0.001472] [CE 4.703 (4.654)] [KD 5.419 (5.359)]
2024-10-13 02:08:02,334 - Train: 50.92% [637050/1251000]  [509.2/1000.0] [batch_t 0.148 (0.148)] [data_t 0.004] [optim_t 0.144] [lr 0.001472] [CE 4.605 (4.644)] [KD 5.404 (5.305)]
2024-10-13 02:08:10,057 - Train: 50.93% [637100/1251000]  [509.3/1000.0] [batch_t 0.149 (0.154)] [data_t 0.004] [optim_t 0.145] [lr 0.001472] [CE 4.647 (4.624)] [KD 5.127 (5.203)]
2024-10-13 02:08:17,607 - Train: 50.93% [637150/1251000]  [509.3/1000.0] [batch_t 0.147 (0.151)] [data_t 0.004] [optim_t 0.143] [lr 0.001472] [CE 4.653 (4.615)] [KD 5.721 (5.253)]
2024-10-13 02:08:25,184 - Train: 50.94% [637200/1251000]  [509.4/1000.0] [batch_t 0.147 (0.151)] [data_t 0.004] [optim_t 0.143] [lr 0.001471] [CE 5.095 (4.651)] [KD 5.571 (5.313)]
2024-10-13 02:08:32,793 - Train: 50.94% [637250/1251000]  [509.4/1000.0] [batch_t 0.252 (0.152)] [data_t 0.005] [optim_t 0.247] [lr 0.001471] [CE 4.652 (4.674)] [KD 5.389 (5.254)]
2024-10-13 02:08:40,500 - Train: 50.94% [637300/1251000]  [509.4/1000.0] [batch_t 0.149 (0.154)] [data_t 0.004] [optim_t 0.145] [lr 0.001471] [CE 4.655 (4.671)] [KD 5.215 (5.264)]
2024-10-13 02:08:47,993 - Train: 50.95% [637350/1251000]  [509.5/1000.0] [batch_t 0.147 (0.150)] [data_t 0.005] [optim_t 0.141] [lr 0.001471] [CE 4.689 (4.550)] [KD 5.261 (5.191)]
2024-10-13 02:08:55,641 - Train: 50.95% [637400/1251000]  [509.5/1000.0] [batch_t 0.148 (0.153)] [data_t 0.004] [optim_t 0.144] [lr 0.001471] [CE 5.287 (4.693)] [KD 5.628 (5.279)]
2024-10-13 02:09:03,209 - Train: 50.96% [637450/1251000]  [509.6/1000.0] [batch_t 0.149 (0.151)] [data_t 0.005] [optim_t 0.144] [lr 0.001470] [CE 4.546 (4.572)] [KD 5.213 (5.161)]
2024-10-13 02:09:10,976 - Train: 50.96% [637500/1251000]  [509.6/1000.0] [batch_t 0.147 (0.155)] [data_t 0.005] [optim_t 0.142] [lr 0.001470] [CE 4.286 (4.664)] [KD 5.080 (5.269)]
2024-10-13 02:09:18,549 - Train: 50.96% [637550/1251000]  [509.6/1000.0] [batch_t 0.148 (0.151)] [data_t 0.005] [optim_t 0.143] [lr 0.001470] [CE 4.651 (4.655)] [KD 5.606 (5.244)]
2024-10-13 02:09:25,988 - Train: 50.97% [637600/1251000]  [509.7/1000.0] [batch_t 0.146 (0.149)] [data_t 0.004] [optim_t 0.142] [lr 0.001470] [CE 4.506 (4.640)] [KD 4.965 (5.276)]
2024-10-13 02:09:33,559 - Train: 50.97% [637650/1251000]  [509.7/1000.0] [batch_t 0.154 (0.151)] [data_t 0.004] [optim_t 0.150] [lr 0.001470] [CE 5.109 (4.657)] [KD 5.281 (5.227)]
2024-10-13 02:09:41,396 - Train: 50.98% [637700/1251000]  [509.8/1000.0] [batch_t 0.147 (0.157)] [data_t 0.005] [optim_t 0.141] [lr 0.001470] [CE 4.799 (4.666)] [KD 5.316 (5.333)]
2024-10-13 02:09:48,953 - Train: 50.98% [637750/1251000]  [509.8/1000.0] [batch_t 0.149 (0.151)] [data_t 0.005] [optim_t 0.144] [lr 0.001469] [CE 4.890 (4.684)] [KD 5.540 (5.274)]
2024-10-13 02:09:56,506 - Train: 50.98% [637800/1251000]  [509.8/1000.0] [batch_t 0.150 (0.151)] [data_t 0.004] [optim_t 0.147] [lr 0.001469] [CE 4.606 (4.627)] [KD 5.334 (5.299)]
2024-10-13 02:10:04,090 - Train: 50.99% [637850/1251000]  [509.9/1000.0] [batch_t 0.157 (0.152)] [data_t 0.003] [optim_t 0.154] [lr 0.001469] [CE 4.643 (4.631)] [KD 5.051 (5.195)]
2024-10-13 02:10:11,596 - Train: 50.99% [637900/1251000]  [509.9/1000.0] [batch_t 0.149 (0.150)] [data_t 0.005] [optim_t 0.144] [lr 0.001469] [CE 4.643 (4.658)] [KD 5.301 (5.262)]
2024-10-13 02:10:19,312 - Train: 51.00% [637950/1251000]  [510.0/1000.0] [batch_t 0.148 (0.154)] [data_t 0.005] [optim_t 0.144] [lr 0.001469] [CE 4.814 (4.747)] [KD 5.562 (5.355)]
2024-10-13 02:10:26,827 - Train: 51.00% [638000/1251000]  [510.0/1000.0] [batch_t 0.140 (0.150)] [data_t 0.004] [optim_t 0.135] [lr 0.001468] [CE 4.397 (4.559)] [KD 5.174 (5.237)]
2024-10-13 02:10:33,924 - Test (net): 100.00% [50/50] [batch_t 0.022 (0.105)] [top1_cnt  31791] [top5_cnt  42640] [top_all  50000]
2024-10-13 02:10:33,925 - net: 63.582 (85.280)
2024-10-13 02:10:39,733 - Test (net_E): 100.00% [50/50] [batch_t 0.021 (0.103)] [top1_cnt  35621] [top5_cnt  45116] [top_all  50000]
2024-10-13 02:10:39,734 - net_E: 71.242 (90.232)
2024-10-13 02:10:39,914 - Max [top1: 66.396 (epoch: 495)] [top1-ema: 71.300 (epoch: 507)]
2024-10-13 02:10:39,914 - ==> Total time: 1 day, 4:23:30	 Eta: 1 day, 3:16:42 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_T2s_ImageFolderLMDB_20241011-214722'
2024-10-13 02:10:49,835 - Train: 51.00% [638050/1251000]  [510.0/1000.0] [batch_t 0.147 (0.164)] [data_t 0.005] [optim_t 0.142] [lr 0.001468] [CE 4.689 (4.630)] [KD 5.173 (5.184)]
2024-10-13 02:10:57,854 - Train: 51.01% [638100/1251000]  [510.1/1000.0] [batch_t 0.152 (0.160)] [data_t 0.004] [optim_t 0.148] [lr 0.001468] [CE 4.941 (4.664)] [KD 5.376 (5.247)]
2024-10-13 02:11:05,309 - Train: 51.01% [638150/1251000]  [510.1/1000.0] [batch_t 0.151 (0.149)] [data_t 0.005] [optim_t 0.146] [lr 0.001468] [CE 4.389 (4.614)] [KD 5.167 (5.273)]
2024-10-13 02:11:12,922 - Train: 51.02% [638200/1251000]  [510.2/1000.0] [batch_t 0.144 (0.152)] [data_t 0.004] [optim_t 0.140] [lr 0.001468] [CE 4.741 (4.589)] [KD 5.603 (5.209)]
2024-10-13 02:11:20,406 - Train: 51.02% [638250/1251000]  [510.2/1000.0] [batch_t 0.152 (0.150)] [data_t 0.006] [optim_t 0.145] [lr 0.001467] [CE 4.955 (4.667)] [KD 5.410 (5.279)]
2024-10-13 02:11:27,931 - Train: 51.02% [638300/1251000]  [510.2/1000.0] [batch_t 0.146 (0.150)] [data_t 0.005] [optim_t 0.141] [lr 0.001467] [CE 4.345 (4.674)] [KD 4.989 (5.256)]
2024-10-13 02:11:35,515 - Train: 51.03% [638350/1251000]  [510.3/1000.0] [batch_t 0.144 (0.152)] [data_t 0.005] [optim_t 0.139] [lr 0.001467] [CE 4.776 (4.675)] [KD 5.285 (5.246)]
2024-10-13 02:11:43,186 - Train: 51.03% [638400/1251000]  [510.3/1000.0] [batch_t 0.154 (0.153)] [data_t 0.004] [optim_t 0.150] [lr 0.001467] [CE 4.595 (4.579)] [KD 5.097 (5.174)]
2024-10-13 02:11:50,824 - Train: 51.04% [638450/1251000]  [510.4/1000.0] [batch_t 0.262 (0.153)] [data_t 0.003] [optim_t 0.258] [lr 0.001467] [CE 5.156 (4.686)] [KD 5.576 (5.296)]
2024-10-13 02:11:58,662 - Train: 51.04% [638500/1251000]  [510.4/1000.0] [batch_t 0.148 (0.157)] [data_t 0.005] [optim_t 0.143] [lr 0.001467] [CE 4.575 (4.611)] [KD 4.926 (5.284)]
2024-10-13 02:12:06,337 - Train: 51.04% [638550/1251000]  [510.4/1000.0] [batch_t 0.146 (0.153)] [data_t 0.004] [optim_t 0.142] [lr 0.001466] [CE 4.035 (4.608)] [KD 5.128 (5.240)]
2024-10-13 02:12:13,857 - Train: 51.05% [638600/1251000]  [510.5/1000.0] [batch_t 0.147 (0.150)] [data_t 0.005] [optim_t 0.142] [lr 0.001466] [CE 4.558 (4.786)] [KD 5.258 (5.304)]
2024-10-13 02:12:21,443 - Train: 51.05% [638650/1251000]  [510.5/1000.0] [batch_t 0.148 (0.152)] [data_t 0.005] [optim_t 0.142] [lr 0.001466] [CE 4.619 (4.629)] [KD 5.129 (5.256)]
