2024-10-14 23:41:53,340 - ==> Logging on master GPU: 0
2024-10-14 23:41:53,341 - ==> Running Trainer: CLSTrainer
2024-10-14 23:41:53,341 - ==> Using GPU: [0, 1, 2, 3, 4, 5, 6, 7] for Training
2024-10-14 23:41:53,341 - ==> Building model
2024-10-14 23:41:54,939 - ==> Creating optimizer
2024-10-14 23:41:56,750 - ==> Native DDP
2024-10-14 23:41:56,844 - ==> Loading dataset: ImageFolderLMDB
2024-10-14 23:41:56,903 - ==> ********** cfg ********** 
seed                                 : 42                                  
2024-10-17 09:06:53,284 - Train: 36.77% [460050/1251000]  [367.7/1000.0] [batch_t 0.439 (0.426)] [data_t 0.016] [optim_t 0.423] [lr 0.002114] [CE 4.546 (4.253)] [KD 3.549 (3.288)]
2024-10-17 09:07:14,781 - Train: 36.78% [460100/1251000]  [367.8/1000.0] [batch_t 0.421 (0.430)] [data_t 0.015] [optim_t 0.406] [lr 0.002114] [CE 4.327 (4.201)] [KD 3.372 (3.280)]
2024-10-17 09:07:36,067 - Train: 36.78% [460150/1251000]  [367.8/1000.0] [batch_t 0.459 (0.426)] [data_t 0.015] [optim_t 0.444] [lr 0.002114] [CE 4.295 (4.163)] [KD 3.078 (3.260)]
2024-10-17 09:07:57,804 - Train: 36.79% [460200/1251000]  [367.9/1000.0] [batch_t 0.441 (0.435)] [data_t 0.015] [optim_t 0.426] [lr 0.002114] [CE 4.071 (4.185)] [KD 3.186 (3.278)]
2024-10-17 09:08:19,706 - Train: 36.79% [460250/1251000]  [367.9/1000.0] [batch_t 0.486 (0.438)] [data_t 0.135] [optim_t 0.352] [lr 0.002114] [CE 4.394 (4.285)] [KD 3.213 (3.252)]
2024-10-17 09:08:41,435 - Train: 36.79% [460300/1251000]  [367.9/1000.0] [batch_t 0.421 (0.434)] [data_t 0.070] [optim_t 0.351] [lr 0.002114] [CE 4.137 (4.205)] [KD 3.315 (3.216)]
2024-10-17 09:09:02,758 - Train: 36.80% [460350/1251000]  [368.0/1000.0] [batch_t 0.382 (0.426)] [data_t 0.015] [optim_t 0.366] [lr 0.002113] [CE 4.479 (4.193)] [KD 3.257 (3.242)]
2024-10-17 09:09:30,956 - Test (net): 100.00% [50/50] [batch_t 0.128 (0.422)] [top1_cnt  38044] [top5_cnt  46604] [top_all  50000]
2024-10-17 09:09:30,957 - net: 76.088 (93.208)
2024-10-17 09:09:52,289 - Test (net_E): 100.00% [50/50] [batch_t 0.128 (0.419)] [top1_cnt  40109] [top5_cnt  47603] [top_all  50000]
2024-10-17 09:09:52,290 - net_E: 80.218 (95.206)
2024-10-17 09:09:52,434 - Max [top1: 76.442 (epoch: 358)] [top1-ema: 80.288 (epoch: 366)]
2024-10-17 09:09:52,435 - ==> Total time: 2 days, 9:28:01	 Eta: 4 days, 2:41:35 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_B4s_ImageFolderLMDB_20241014-234153'
2024-10-17 09:10:10,835 - Train: 36.80% [460400/1251000]  [368.0/1000.0] [batch_t 0.470 (0.533)] [data_t 0.130] [optim_t 0.340] [lr 0.002113] [CE 3.953 (4.140)] [KD 3.160 (3.183)]
2024-10-17 09:10:32,265 - Train: 36.81% [460450/1251000]  [368.1/1000.0] [batch_t 0.360 (0.428)] [data_t 0.015] [optim_t 0.345] [lr 0.002113] [CE 4.611 (4.199)] [KD 3.517 (3.224)]
2024-10-17 09:10:54,248 - Train: 36.81% [460500/1251000]  [368.1/1000.0] [batch_t 0.505 (0.440)] [data_t 0.015] [optim_t 0.490] [lr 0.002113] [CE 3.877 (4.181)] [KD 2.854 (3.230)]
2024-10-17 09:11:15,733 - Train: 36.81% [460550/1251000]  [368.1/1000.0] [batch_t 0.515 (0.430)] [data_t 0.015] [optim_t 0.500] [lr 0.002113] [CE 4.200 (4.198)] [KD 3.276 (3.206)]
2024-10-17 09:11:37,376 - Train: 36.82% [460600/1251000]  [368.2/1000.0] [batch_t 0.450 (0.433)] [data_t 0.016] [optim_t 0.434] [lr 0.002113] [CE 4.000 (4.223)] [KD 3.052 (3.254)]
2024-10-17 09:11:59,319 - Train: 36.82% [460650/1251000]  [368.2/1000.0] [batch_t 0.409 (0.439)] [data_t 0.016] [optim_t 0.394] [lr 0.002112] [CE 3.855 (4.155)] [KD 3.166 (3.202)]
2024-10-17 09:12:20,423 - Train: 36.83% [460700/1251000]  [368.3/1000.0] [batch_t 0.423 (0.422)] [data_t 0.015] [optim_t 0.408] [lr 0.002112] [CE 3.721 (4.215)] [KD 3.063 (3.236)]
2024-10-17 09:12:41,335 - Train: 36.83% [460750/1251000]  [368.3/1000.0] [batch_t 0.398 (0.418)] [data_t 0.015] [optim_t 0.383] [lr 0.002112] [CE 4.221 (4.238)] [KD 3.193 (3.233)]
2024-10-17 09:13:02,310 - Train: 36.83% [460800/1251000]  [368.3/1000.0] [batch_t 0.360 (0.419)] [data_t 0.015] [optim_t 0.344] [lr 0.002112] [CE 4.083 (4.148)] [KD 3.169 (3.229)]
2024-10-17 09:13:22,978 - Train: 36.84% [460850/1251000]  [368.4/1000.0] [batch_t 0.400 (0.413)] [data_t 0.015] [optim_t 0.384] [lr 0.002112] [CE 3.865 (4.220)] [KD 3.099 (3.244)]
2024-10-17 09:13:43,696 - Train: 36.84% [460900/1251000]  [368.4/1000.0] [batch_t 0.377 (0.414)] [data_t 0.016] [optim_t 0.362] [lr 0.002112] [CE 4.294 (4.174)] [KD 3.308 (3.264)]
2024-10-17 09:14:04,786 - Train: 36.85% [460950/1251000]  [368.5/1000.0] [batch_t 0.384 (0.422)] [data_t 0.015] [optim_t 0.369] [lr 0.002111] [CE 4.527 (4.255)] [KD 3.301 (3.287)]
2024-10-17 09:14:25,969 - Train: 36.85% [461000/1251000]  [368.5/1000.0] [batch_t 0.480 (0.424)] [data_t 0.133] [optim_t 0.347] [lr 0.002111] [CE 4.456 (4.264)] [KD 3.468 (3.281)]
2024-10-17 09:14:46,784 - Train: 36.85% [461050/1251000]  [368.5/1000.0] [batch_t 0.500 (0.416)] [data_t 0.015] [optim_t 0.485] [lr 0.002111] [CE 4.250 (4.268)] [KD 3.446 (3.300)]
2024-10-17 09:15:08,554 - Train: 36.86% [461100/1251000]  [368.6/1000.0] [batch_t 0.392 (0.435)] [data_t 0.016] [optim_t 0.377] [lr 0.002111] [CE 3.901 (4.145)] [KD 3.085 (3.194)]
2024-10-17 09:15:29,460 - Train: 36.86% [461150/1251000]  [368.6/1000.0] [batch_t 0.362 (0.418)] [data_t 0.015] [optim_t 0.347] [lr 0.002111] [CE 4.350 (4.256)] [KD 3.197 (3.274)]
2024-10-17 09:15:49,700 - Train: 36.87% [461200/1251000]  [368.7/1000.0] [batch_t 0.446 (0.405)] [data_t 0.015] [optim_t 0.430] [lr 0.002110] [CE 4.000 (4.183)] [KD 3.217 (3.236)]
2024-10-17 09:16:09,967 - Train: 36.87% [461250/1251000]  [368.7/1000.0] [batch_t 0.399 (0.405)] [data_t 0.015] [optim_t 0.384] [lr 0.002110] [CE 3.954 (4.239)] [KD 2.945 (3.307)]
2024-10-17 09:16:30,809 - Train: 36.87% [461300/1251000]  [368.7/1000.0] [batch_t 0.448 (0.417)] [data_t 0.015] [optim_t 0.432] [lr 0.002110] [CE 3.812 (4.219)] [KD 3.116 (3.300)]
2024-10-17 09:16:51,942 - Train: 36.88% [461350/1251000]  [368.8/1000.0] [batch_t 0.386 (0.423)] [data_t 0.015] [optim_t 0.370] [lr 0.002110] [CE 4.155 (4.250)] [KD 3.210 (3.236)]
2024-10-17 09:17:13,137 - Train: 36.88% [461400/1251000]  [368.8/1000.0] [batch_t 0.486 (0.424)] [data_t 0.015] [optim_t 0.471] [lr 0.002110] [CE 3.820 (4.175)] [KD 3.066 (3.206)]
2024-10-17 09:17:33,914 - Train: 36.89% [461450/1251000]  [368.9/1000.0] [batch_t 0.468 (0.415)] [data_t 0.015] [optim_t 0.452] [lr 0.002110] [CE 4.545 (4.172)] [KD 3.595 (3.221)]
2024-10-17 09:17:54,706 - Train: 36.89% [461500/1251000]  [368.9/1000.0] [batch_t 0.373 (0.416)] [data_t 0.015] [optim_t 0.358] [lr 0.002109] [CE 4.447 (4.243)] [KD 3.462 (3.302)]
2024-10-17 09:18:15,675 - Train: 36.89% [461550/1251000]  [368.9/1000.0] [batch_t 0.401 (0.419)] [data_t 0.016] [optim_t 0.385] [lr 0.002109] [CE 4.072 (4.238)] [KD 3.271 (3.268)]
2024-10-17 09:18:36,728 - Train: 36.90% [461600/1251000]  [369.0/1000.0] [batch_t 0.434 (0.421)] [data_t 0.015] [optim_t 0.418] [lr 0.002109] [CE 4.094 (4.243)] [KD 3.257 (3.285)]
2024-10-17 09:19:05,469 - Test (net): 100.00% [50/50] [batch_t 0.128 (0.427)] [top1_cnt  38114] [top5_cnt  46710] [top_all  50000]
2024-10-17 09:19:05,469 - net: 76.228 (93.420)
2024-10-17 09:19:26,662 - Test (net_E): 100.00% [50/50] [batch_t 0.128 (0.416)] [top1_cnt  40123] [top5_cnt  47608] [top_all  50000]
2024-10-17 09:19:26,662 - net_E: 80.246 (95.216)
2024-10-17 09:19:26,820 - Max [top1: 76.442 (epoch: 358)] [top1-ema: 80.288 (epoch: 366)]
2024-10-17 09:19:26,821 - ==> Total time: 2 days, 9:37:35	 Eta: 4 days, 2:32:34 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_B4s_ImageFolderLMDB_20241014-234153'
2024-10-17 09:19:44,422 - Train: 36.90% [461650/1251000]  [369.0/1000.0] [batch_t 0.413 (0.522)] [data_t 0.070] [optim_t 0.343] [lr 0.002109] [CE 3.927 (4.113)] [KD 3.023 (3.166)]
2024-10-17 09:20:06,091 - Train: 36.91% [461700/1251000]  [369.1/1000.0] [batch_t 0.424 (0.433)] [data_t 0.078] [optim_t 0.346] [lr 0.002109] [CE 3.638 (4.147)] [KD 2.836 (3.202)]
2024-10-17 09:20:27,474 - Train: 36.91% [461750/1251000]  [369.1/1000.0] [batch_t 0.362 (0.428)] [data_t 0.016] [optim_t 0.346] [lr 0.002109] [CE 3.824 (4.263)] [KD 2.999 (3.218)]
2024-10-17 09:20:49,157 - Train: 36.91% [461800/1251000]  [369.1/1000.0] [batch_t 0.405 (0.434)] [data_t 0.060] [optim_t 0.345] [lr 0.002108] [CE 4.285 (4.195)] [KD 3.451 (3.195)]
2024-10-17 09:21:11,177 - Train: 36.92% [461850/1251000]  [369.2/1000.0] [batch_t 0.443 (0.440)] [data_t 0.099] [optim_t 0.344] [lr 0.002108] [CE 4.459 (4.150)] [KD 3.334 (3.164)]
2024-10-17 09:21:33,389 - Train: 36.92% [461900/1251000]  [369.2/1000.0] [batch_t 0.359 (0.444)] [data_t 0.016] [optim_t 0.344] [lr 0.002108] [CE 4.094 (4.182)] [KD 3.097 (3.205)]
2024-10-17 09:21:55,260 - Train: 36.93% [461950/1251000]  [369.3/1000.0] [batch_t 0.399 (0.437)] [data_t 0.056] [optim_t 0.344] [lr 0.002108] [CE 4.302 (4.217)] [KD 3.267 (3.237)]
2024-10-17 09:22:16,510 - Train: 36.93% [462000/1251000]  [369.3/1000.0] [batch_t 0.359 (0.425)] [data_t 0.015] [optim_t 0.344] [lr 0.002108] [CE 3.967 (4.272)] [KD 3.118 (3.232)]
2024-10-17 09:22:36,760 - Train: 36.93% [462050/1251000]  [369.3/1000.0] [batch_t 0.363 (0.405)] [data_t 0.016] [optim_t 0.347] [lr 0.002108] [CE 4.642 (4.255)] [KD 3.405 (3.218)]
2024-10-17 09:22:57,255 - Train: 36.94% [462100/1251000]  [369.4/1000.0] [batch_t 0.446 (0.410)] [data_t 0.101] [optim_t 0.345] [lr 0.002107] [CE 4.505 (4.240)] [KD 3.371 (3.236)]
2024-10-17 09:23:18,633 - Train: 36.94% [462150/1251000]  [369.4/1000.0] [batch_t 0.383 (0.427)] [data_t 0.039] [optim_t 0.345] [lr 0.002107] [CE 4.331 (4.187)] [KD 3.196 (3.227)]
2024-10-17 09:23:39,573 - Train: 36.95% [462200/1251000]  [369.5/1000.0] [batch_t 0.363 (0.419)] [data_t 0.015] [optim_t 0.348] [lr 0.002107] [CE 4.490 (4.301)] [KD 3.290 (3.261)]
2024-10-17 09:24:00,765 - Train: 36.95% [462250/1251000]  [369.5/1000.0] [batch_t 0.362 (0.424)] [data_t 0.016] [optim_t 0.347] [lr 0.002107] [CE 3.970 (4.228)] [KD 3.168 (3.280)]
2024-10-17 09:24:21,949 - Train: 36.95% [462300/1251000]  [369.5/1000.0] [batch_t 0.448 (0.424)] [data_t 0.102] [optim_t 0.346] [lr 0.002107] [CE 4.615 (4.240)] [KD 3.340 (3.276)]
2024-10-17 09:24:44,008 - Train: 36.96% [462350/1251000]  [369.6/1000.0] [batch_t 0.519 (0.441)] [data_t 0.175] [optim_t 0.344] [lr 0.002107] [CE 4.206 (4.246)] [KD 3.118 (3.237)]
2024-10-17 09:25:05,423 - Train: 36.96% [462400/1251000]  [369.6/1000.0] [batch_t 0.363 (0.428)] [data_t 0.015] [optim_t 0.348] [lr 0.002106] [CE 4.308 (4.282)] [KD 3.289 (3.278)]
2024-10-17 09:25:26,223 - Train: 36.97% [462450/1251000]  [369.7/1000.0] [batch_t 0.397 (0.416)] [data_t 0.053] [optim_t 0.344] [lr 0.002106] [CE 3.877 (4.284)] [KD 3.082 (3.288)]
2024-10-17 09:25:47,962 - Train: 36.97% [462500/1251000]  [369.7/1000.0] [batch_t 0.425 (0.435)] [data_t 0.082] [optim_t 0.343] [lr 0.002106] [CE 4.400 (4.179)] [KD 3.525 (3.230)]
2024-10-17 09:26:09,041 - Train: 36.97% [462550/1251000]  [369.7/1000.0] [batch_t 0.486 (0.421)] [data_t 0.144] [optim_t 0.343] [lr 0.002106] [CE 4.210 (4.216)] [KD 3.361 (3.266)]
2024-10-17 09:26:29,449 - Train: 36.98% [462600/1251000]  [369.8/1000.0] [batch_t 0.420 (0.408)] [data_t 0.074] [optim_t 0.346] [lr 0.002106] [CE 4.192 (4.244)] [KD 3.431 (3.287)]
2024-10-17 09:26:51,025 - Train: 36.98% [462650/1251000]  [369.8/1000.0] [batch_t 0.421 (0.431)] [data_t 0.075] [optim_t 0.346] [lr 0.002106] [CE 4.370 (4.245)] [KD 3.308 (3.283)]
2024-10-17 09:27:12,955 - Train: 36.99% [462700/1251000]  [369.9/1000.0] [batch_t 0.364 (0.438)] [data_t 0.016] [optim_t 0.348] [lr 0.002105] [CE 4.062 (4.206)] [KD 3.096 (3.187)]
2024-10-17 09:27:34,617 - Train: 36.99% [462750/1251000]  [369.9/1000.0] [batch_t 0.371 (0.433)] [data_t 0.030] [optim_t 0.342] [lr 0.002105] [CE 4.439 (4.232)] [KD 3.190 (3.212)]
2024-10-17 09:27:56,065 - Train: 36.99% [462800/1251000]  [369.9/1000.0] [batch_t 0.497 (0.429)] [data_t 0.154] [optim_t 0.343] [lr 0.002105] [CE 4.011 (4.218)] [KD 2.936 (3.262)]
2024-10-17 09:28:17,085 - Train: 37.00% [462850/1251000]  [370.0/1000.0] [batch_t 0.415 (0.420)] [data_t 0.071] [optim_t 0.344] [lr 0.002105] [CE 4.443 (4.201)] [KD 3.310 (3.229)]
2024-10-17 09:28:46,694 - Test (net): 100.00% [50/50] [batch_t 0.161 (0.423)] [top1_cnt  37995] [top5_cnt  46739] [top_all  50000]
2024-10-17 09:28:46,694 - net: 75.990 (93.478)
2024-10-17 09:29:07,737 - Test (net_E): 100.00% [50/50] [batch_t 0.128 (0.411)] [top1_cnt  40101] [top5_cnt  47625] [top_all  50000]
2024-10-17 09:29:07,737 - net_E: 80.202 (95.250)
2024-10-17 09:29:07,887 - Max [top1: 76.442 (epoch: 358)] [top1-ema: 80.288 (epoch: 366)]
2024-10-17 09:29:07,887 - ==> Total time: 2 days, 9:47:16	 Eta: 4 days, 2:23:44 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_B4s_ImageFolderLMDB_20241014-234153'
2024-10-17 09:29:25,601 - Train: 37.00% [462900/1251000]  [370.0/1000.0] [batch_t 0.361 (0.546)] [data_t 0.015] [optim_t 0.345] [lr 0.002105] [CE 4.367 (4.211)] [KD 3.353 (3.226)]
2024-10-17 09:29:47,187 - Train: 37.01% [462950/1251000]  [370.1/1000.0] [batch_t 0.460 (0.432)] [data_t 0.034] [optim_t 0.426] [lr 0.002104] [CE 4.188 (4.180)] [KD 3.331 (3.221)]
2024-10-17 09:30:08,112 - Train: 37.01% [463000/1251000]  [370.1/1000.0] [batch_t 0.419 (0.418)] [data_t 0.075] [optim_t 0.344] [lr 0.002104] [CE 4.200 (4.173)] [KD 3.442 (3.186)]
2024-10-17 09:30:28,849 - Train: 37.01% [463050/1251000]  [370.1/1000.0] [batch_t 0.416 (0.415)] [data_t 0.074] [optim_t 0.342] [lr 0.002104] [CE 4.154 (4.131)] [KD 3.130 (3.170)]
2024-10-17 09:30:49,902 - Train: 37.02% [463100/1251000]  [370.2/1000.0] [batch_t 0.387 (0.421)] [data_t 0.039] [optim_t 0.348] [lr 0.002104] [CE 4.174 (4.184)] [KD 3.139 (3.233)]
2024-10-17 09:31:10,776 - Train: 37.02% [463150/1251000]  [370.2/1000.0] [batch_t 0.435 (0.417)] [data_t 0.093] [optim_t 0.342] [lr 0.002104] [CE 4.032 (4.245)] [KD 2.980 (3.254)]
2024-10-17 09:31:31,850 - Train: 37.03% [463200/1251000]  [370.3/1000.0] [batch_t 0.468 (0.421)] [data_t 0.126] [optim_t 0.342] [lr 0.002104] [CE 3.665 (4.216)] [KD 3.084 (3.245)]
2024-10-17 09:31:53,030 - Train: 37.03% [463250/1251000]  [370.3/1000.0] [batch_t 0.451 (0.423)] [data_t 0.107] [optim_t 0.344] [lr 0.002103] [CE 4.227 (4.149)] [KD 3.168 (3.205)]
2024-10-17 09:32:13,904 - Train: 37.03% [463300/1251000]  [370.3/1000.0] [batch_t 0.496 (0.417)] [data_t 0.155] [optim_t 0.341] [lr 0.002103] [CE 3.721 (4.213)] [KD 2.828 (3.254)]
2024-10-17 09:32:35,014 - Train: 37.04% [463350/1251000]  [370.4/1000.0] [batch_t 0.399 (0.422)] [data_t 0.055] [optim_t 0.344] [lr 0.002103] [CE 3.835 (4.156)] [KD 3.050 (3.188)]
2024-10-17 09:32:56,356 - Train: 37.04% [463400/1251000]  [370.4/1000.0] [batch_t 0.404 (0.427)] [data_t 0.059] [optim_t 0.345] [lr 0.002103] [CE 3.743 (4.184)] [KD 2.963 (3.229)]
2024-10-17 09:33:17,223 - Train: 37.05% [463450/1251000]  [370.5/1000.0] [batch_t 0.435 (0.417)] [data_t 0.093] [optim_t 0.343] [lr 0.002103] [CE 4.036 (4.184)] [KD 3.518 (3.226)]
2024-10-17 09:33:38,553 - Train: 37.05% [463500/1251000]  [370.5/1000.0] [batch_t 0.396 (0.426)] [data_t 0.054] [optim_t 0.342] [lr 0.002103] [CE 4.264 (4.236)] [KD 3.246 (3.258)]
2024-10-17 09:33:59,881 - Train: 37.05% [463550/1251000]  [370.5/1000.0] [batch_t 0.416 (0.426)] [data_t 0.015] [optim_t 0.401] [lr 0.002102] [CE 4.222 (4.180)] [KD 3.087 (3.236)]
2024-10-17 09:34:21,548 - Train: 37.06% [463600/1251000]  [370.6/1000.0] [batch_t 0.365 (0.433)] [data_t 0.015] [optim_t 0.349] [lr 0.002102] [CE 4.213 (4.199)] [KD 3.259 (3.259)]
2024-10-17 09:34:41,907 - Train: 37.06% [463650/1251000]  [370.6/1000.0] [batch_t 0.476 (0.407)] [data_t 0.015] [optim_t 0.461] [lr 0.002102] [CE 4.215 (4.258)] [KD 3.099 (3.238)]
2024-10-17 09:35:02,830 - Train: 37.07% [463700/1251000]  [370.7/1000.0] [batch_t 0.409 (0.418)] [data_t 0.016] [optim_t 0.393] [lr 0.002102] [CE 4.419 (4.183)] [KD 3.407 (3.152)]
2024-10-17 09:35:23,731 - Train: 37.07% [463750/1251000]  [370.7/1000.0] [batch_t 0.372 (0.418)] [data_t 0.016] [optim_t 0.357] [lr 0.002102] [CE 3.873 (4.251)] [KD 3.286 (3.279)]
2024-10-17 09:35:45,132 - Train: 37.07% [463800/1251000]  [370.7/1000.0] [batch_t 0.528 (0.428)] [data_t 0.015] [optim_t 0.512] [lr 0.002102] [CE 4.143 (4.148)] [KD 3.152 (3.200)]
2024-10-17 09:36:07,273 - Train: 37.08% [463850/1251000]  [370.8/1000.0] [batch_t 0.358 (0.443)] [data_t 0.015] [optim_t 0.343] [lr 0.002101] [CE 4.109 (4.191)] [KD 3.146 (3.228)]
2024-10-17 09:36:29,001 - Train: 37.08% [463900/1251000]  [370.8/1000.0] [batch_t 0.537 (0.434)] [data_t 0.016] [optim_t 0.521] [lr 0.002101] [CE 4.549 (4.311)] [KD 3.498 (3.342)]
2024-10-17 09:36:51,102 - Train: 37.09% [463950/1251000]  [370.9/1000.0] [batch_t 0.459 (0.442)] [data_t 0.015] [optim_t 0.443] [lr 0.002101] [CE 4.319 (4.249)] [KD 3.217 (3.266)]
2024-10-17 09:37:13,568 - Train: 37.09% [464000/1251000]  [370.9/1000.0] [batch_t 0.471 (0.449)] [data_t 0.016] [optim_t 0.455] [lr 0.002101] [CE 4.086 (4.235)] [KD 3.030 (3.255)]
2024-10-17 09:37:35,830 - Train: 37.09% [464050/1251000]  [370.9/1000.0] [batch_t 0.364 (0.445)] [data_t 0.015] [optim_t 0.349] [lr 0.002101] [CE 4.053 (4.198)] [KD 3.067 (3.265)]
2024-10-17 09:37:58,183 - Train: 37.10% [464100/1251000]  [371.0/1000.0] [batch_t 0.497 (0.447)] [data_t 0.016] [optim_t 0.482] [lr 0.002101] [CE 4.533 (4.251)] [KD 3.313 (3.268)]
2024-10-17 09:38:28,438 - Test (net): 100.00% [50/50] [batch_t 0.128 (0.437)] [top1_cnt  38055] [top5_cnt  46675] [top_all  50000]
2024-10-17 09:38:28,438 - net: 76.110 (93.350)
2024-10-17 09:38:49,582 - Test (net_E): 100.00% [50/50] [batch_t 0.128 (0.415)] [top1_cnt  40078] [top5_cnt  47632] [top_all  50000]
2024-10-17 09:38:49,582 - net_E: 80.156 (95.264)
2024-10-17 09:38:49,742 - Max [top1: 76.442 (epoch: 358)] [top1-ema: 80.288 (epoch: 366)]
2024-10-17 09:38:49,742 - ==> Total time: 2 days, 9:56:58	 Eta: 4 days, 2:14:55 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_B4s_ImageFolderLMDB_20241014-234153'
2024-10-17 09:39:06,754 - Train: 37.10% [464150/1251000]  [371.0/1000.0] [batch_t 0.359 (0.538)] [data_t 0.015] [optim_t 0.343] [lr 0.002100] [CE 4.188 (4.080)] [KD 3.346 (3.194)]
2024-10-17 09:39:28,645 - Train: 37.11% [464200/1251000]  [371.1/1000.0] [batch_t 0.406 (0.438)] [data_t 0.015] [optim_t 0.390] [lr 0.002100] [CE 4.387 (4.251)] [KD 3.162 (3.214)]
2024-10-17 09:39:51,153 - Train: 37.11% [464250/1251000]  [371.1/1000.0] [batch_t 0.361 (0.450)] [data_t 0.015] [optim_t 0.346] [lr 0.002100] [CE 4.374 (4.241)] [KD 3.336 (3.254)]
2024-10-17 09:40:13,422 - Train: 37.11% [464300/1251000]  [371.1/1000.0] [batch_t 0.487 (0.445)] [data_t 0.016] [optim_t 0.472] [lr 0.002100] [CE 4.601 (4.154)] [KD 3.288 (3.158)]
2024-10-17 09:40:34,577 - Train: 37.12% [464350/1251000]  [371.2/1000.0] [batch_t 0.414 (0.423)] [data_t 0.015] [optim_t 0.399] [lr 0.002100] [CE 4.145 (4.185)] [KD 3.191 (3.173)]
2024-10-17 09:40:55,217 - Train: 37.12% [464400/1251000]  [371.2/1000.0] [batch_t 0.427 (0.413)] [data_t 0.016] [optim_t 0.411] [lr 0.002100] [CE 4.314 (4.203)] [KD 3.326 (3.245)]
2024-10-17 09:41:16,705 - Train: 37.13% [464450/1251000]  [371.3/1000.0] [batch_t 0.362 (0.430)] [data_t 0.016] [optim_t 0.347] [lr 0.002099] [CE 4.677 (4.208)] [KD 3.615 (3.245)]
2024-10-17 09:41:37,002 - Train: 37.13% [464500/1251000]  [371.3/1000.0] [batch_t 0.434 (0.406)] [data_t 0.015] [optim_t 0.419] [lr 0.002099] [CE 4.340 (4.206)] [KD 3.415 (3.230)]
2024-10-17 09:41:58,363 - Train: 37.13% [464550/1251000]  [371.3/1000.0] [batch_t 0.436 (0.427)] [data_t 0.091] [optim_t 0.345] [lr 0.002099] [CE 4.724 (4.249)] [KD 3.304 (3.239)]
2024-10-17 09:42:20,059 - Train: 37.14% [464600/1251000]  [371.4/1000.0] [batch_t 0.376 (0.434)] [data_t 0.016] [optim_t 0.360] [lr 0.002099] [CE 4.404 (4.209)] [KD 3.457 (3.202)]
2024-10-17 09:42:41,848 - Train: 37.14% [464650/1251000]  [371.4/1000.0] [batch_t 0.363 (0.436)] [data_t 0.015] [optim_t 0.348] [lr 0.002099] [CE 4.029 (4.172)] [KD 3.405 (3.210)]
2024-10-17 09:43:03,524 - Train: 37.15% [464700/1251000]  [371.5/1000.0] [batch_t 0.499 (0.433)] [data_t 0.015] [optim_t 0.484] [lr 0.002098] [CE 4.010 (4.144)] [KD 3.450 (3.232)]
2024-10-17 09:43:23,776 - Train: 37.15% [464750/1251000]  [371.5/1000.0] [batch_t 0.382 (0.405)] [data_t 0.016] [optim_t 0.366] [lr 0.002098] [CE 4.242 (4.221)] [KD 3.141 (3.286)]
2024-10-17 09:43:44,464 - Train: 37.15% [464800/1251000]  [371.5/1000.0] [batch_t 0.481 (0.414)] [data_t 0.015] [optim_t 0.465] [lr 0.002098] [CE 4.580 (4.270)] [KD 3.613 (3.291)]
2024-10-17 09:44:05,217 - Train: 37.16% [464850/1251000]  [371.6/1000.0] [batch_t 0.587 (0.415)] [data_t 0.015] [optim_t 0.571] [lr 0.002098] [CE 3.738 (4.282)] [KD 2.871 (3.302)]
2024-10-17 09:44:27,244 - Train: 37.16% [464900/1251000]  [371.6/1000.0] [batch_t 0.412 (0.440)] [data_t 0.015] [optim_t 0.397] [lr 0.002098] [CE 4.779 (4.298)] [KD 3.542 (3.286)]
2024-10-17 09:44:47,901 - Train: 37.17% [464950/1251000]  [371.7/1000.0] [batch_t 0.383 (0.413)] [data_t 0.016] [optim_t 0.367] [lr 0.002098] [CE 4.336 (4.191)] [KD 3.162 (3.267)]
2024-10-17 09:45:09,761 - Train: 37.17% [465000/1251000]  [371.7/1000.0] [batch_t 0.381 (0.437)] [data_t 0.016] [optim_t 0.366] [lr 0.002097] [CE 4.171 (4.228)] [KD 3.259 (3.236)]
2024-10-17 09:45:32,230 - Train: 37.17% [465050/1251000]  [371.7/1000.0] [batch_t 0.480 (0.449)] [data_t 0.016] [optim_t 0.465] [lr 0.002097] [CE 4.594 (4.238)] [KD 3.711 (3.235)]
2024-10-17 09:45:54,352 - Train: 37.18% [465100/1251000]  [371.8/1000.0] [batch_t 0.454 (0.442)] [data_t 0.015] [optim_t 0.438] [lr 0.002097] [CE 4.099 (4.247)] [KD 3.429 (3.294)]
2024-10-17 09:46:15,528 - Train: 37.18% [465150/1251000]  [371.8/1000.0] [batch_t 0.467 (0.423)] [data_t 0.016] [optim_t 0.451] [lr 0.002097] [CE 4.230 (4.216)] [KD 3.123 (3.191)]
2024-10-17 09:46:36,324 - Train: 37.19% [465200/1251000]  [371.9/1000.0] [batch_t 0.362 (0.416)] [data_t 0.016] [optim_t 0.346] [lr 0.002097] [CE 4.485 (4.230)] [KD 3.305 (3.222)]
2024-10-17 09:46:56,994 - Train: 37.19% [465250/1251000]  [371.9/1000.0] [batch_t 0.371 (0.413)] [data_t 0.016] [optim_t 0.356] [lr 0.002097] [CE 4.230 (4.215)] [KD 3.250 (3.237)]
